P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		   64 B
block_size 		    8 B
associativity 		4-way
n_set 			2
n_cache_line 	8
tag: 28, index: 1, offset: 3
Coherence Protocol: 	vi
lru_on_invalidate_f: 	false
Processing trace...
4 1
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		83841
0.n_misses 		166160
0.hit_rate 		33.54
0.miss_rate 		66.46
0.n_upgrade_miss 	0
0.n_bus_snoops 	528626
0.n_snoop_hits 	10348
0.n_writebacks 	49213
Memory Traffic:
0.B_written_bus_to_cache 	1329280
0.B_written_cache_to_bus_wb 	393704
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	1722984
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		61043
1.n_misses 		188956
1.hit_rate 		24.42
1.miss_rate 		75.58
1.n_upgrade_miss 	0
1.n_bus_snoops 	505830
1.n_snoop_hits 	6274
1.n_writebacks 	71269
Memory Traffic:
1.B_written_bus_to_cache 	1511648
1.B_written_cache_to_bus_wb 	570152
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	2081800
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		72177
2.n_misses 		177822
2.hit_rate 		28.87
2.miss_rate 		71.13
2.n_upgrade_miss 	0
2.n_bus_snoops 	516964
2.n_snoop_hits 	6370
2.n_writebacks 	51292
Memory Traffic:
2.B_written_bus_to_cache 	1422576
2.B_written_cache_to_bus_wb 	410336
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	1832912
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		88151
3.n_misses 		161848
3.hit_rate 		35.26
3.miss_rate 		64.74
3.n_upgrade_miss 	0
3.n_bus_snoops 	532938
3.n_snoop_hits 	10290
3.n_writebacks 	49828
Memory Traffic:
3.B_written_bus_to_cache 	1294784
3.B_written_cache_to_bus_wb 	398624
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	1693408
3.B_total_traffic_wt 	0
