P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		 4096 B
associativity 		4-way
n_set 			4
n_cache_line 	16
tag: 18, index: 2, offset: 12
Coherence Protocol: 	vi
lru_on_invalidate_f: 	false
Processing trace...
4 1
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	358834
0.n_loads 		301333
0.n_stores 		57501
0.n_hits 		207842
0.n_misses 		150992
0.hit_rate 		57.92
0.miss_rate 		42.08
0.n_upgrade_miss 	0
0.n_bus_snoops 	108833
0.n_snoop_hits 	17681
0.n_writebacks 	14745
Memory Traffic:
0.B_written_bus_to_cache 	618463232
0.B_written_cache_to_bus_wb 	60395520
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	678858752
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	369123
1.n_loads 		285838
1.n_stores 		83285
1.n_hits 		218131
1.n_misses 		150992
1.hit_rate 		59.09
1.miss_rate 		40.91
1.n_upgrade_miss 	0
1.n_bus_snoops 	119124
1.n_snoop_hits 	12726
1.n_writebacks 	12353
Memory Traffic:
1.B_written_bus_to_cache 	618463232
1.B_written_cache_to_bus_wb 	50597888
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	669061120
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	371450
2.n_loads 		311846
2.n_stores 		59604
2.n_hits 		220458
2.n_misses 		150992
2.hit_rate 		59.35
2.miss_rate 		40.65
2.n_upgrade_miss 	0
2.n_bus_snoops 	121451
2.n_snoop_hits 	11699
2.n_writebacks 	9668
Memory Traffic:
2.B_written_bus_to_cache 	618463232
2.B_written_cache_to_bus_wb 	39600128
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	658063360
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	353567
3.n_loads 		295812
3.n_stores 		57755
3.n_hits 		202575
3.n_misses 		150992
3.hit_rate 		57.29
3.miss_rate 		42.71
3.n_upgrade_miss 	0
3.n_bus_snoops 	103568
3.n_snoop_hits 	18366
3.n_writebacks 	13482
Memory Traffic:
3.B_written_bus_to_cache 	618463232
3.B_written_cache_to_bus_wb 	55222272
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	673685504
3.B_total_traffic_wt 	0
