P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		 1024 B
associativity 		4-way
n_set 			16
n_cache_line 	64
tag: 18, index: 4, offset: 10
Coherence Protocol: 	vi
lru_on_invalidate_f: 	false
Processing trace...
4 1
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	336734
0.n_loads 		279233
0.n_stores 		57501
0.n_hits 		216828
0.n_misses 		119906
0.hit_rate 		64.39
0.miss_rate 		35.61
0.n_upgrade_miss 	0
0.n_bus_snoops 	86733
0.n_snoop_hits 	21127
0.n_writebacks 	11087
Memory Traffic:
0.B_written_bus_to_cache 	122783744
0.B_written_cache_to_bus_wb 	11353088
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	134136832
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	344429
1.n_loads 		261144
1.n_stores 		83285
1.n_hits 		224523
1.n_misses 		119906
1.hit_rate 		65.19
1.miss_rate 		34.81
1.n_upgrade_miss 	0
1.n_bus_snoops 	94430
1.n_snoop_hits 	14126
1.n_writebacks 	9689
Memory Traffic:
1.B_written_bus_to_cache 	122783744
1.B_written_cache_to_bus_wb 	9921536
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	132705280
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	346266
2.n_loads 		286662
2.n_stores 		59604
2.n_hits 		226360
2.n_misses 		119906
2.hit_rate 		65.37
2.miss_rate 		34.63
2.n_upgrade_miss 	0
2.n_bus_snoops 	96267
2.n_snoop_hits 	14271
2.n_writebacks 	6968
Memory Traffic:
2.B_written_bus_to_cache 	122783744
2.B_written_cache_to_bus_wb 	7135232
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	129918976
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	332287
3.n_loads 		274532
3.n_stores 		57755
3.n_hits 		212381
3.n_misses 		119906
3.hit_rate 		63.91
3.miss_rate 		36.09
3.n_upgrade_miss 	0
3.n_bus_snoops 	82288
3.n_snoop_hits 	23668
3.n_writebacks 	9197
Memory Traffic:
3.B_written_bus_to_cache 	122783744
3.B_written_cache_to_bus_wb 	9417728
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	132201472
3.B_total_traffic_wt 	0
