P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		 8192 B
associativity 		4-way
n_set 			2
n_cache_line 	8
tag: 18, index: 1, offset: 13
Coherence Protocol: 	vi
lru_on_invalidate_f: 	false
Processing trace...
4 1
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	376258
0.n_loads 		318757
0.n_stores 		57501
0.n_hits 		200920
0.n_misses 		175338
0.hit_rate 		53.40
0.miss_rate 		46.60
0.n_upgrade_miss 	0
0.n_bus_snoops 	126257
0.n_snoop_hits 	15855
0.n_writebacks 	17718
Memory Traffic:
0.B_written_bus_to_cache 	1436368896
0.B_written_cache_to_bus_wb 	145145856
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	1581514752
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	386985
1.n_loads 		303700
1.n_stores 		83285
1.n_hits 		211647
1.n_misses 		175338
1.hit_rate 		54.69
1.miss_rate 		45.31
1.n_upgrade_miss 	0
1.n_bus_snoops 	136986
1.n_snoop_hits 	11270
1.n_writebacks 	15260
Memory Traffic:
1.B_written_bus_to_cache 	1436368896
1.B_written_cache_to_bus_wb 	125009920
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	1561378816
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	391758
2.n_loads 		332154
2.n_stores 		59604
2.n_hits 		216420
2.n_misses 		175338
2.hit_rate 		55.24
2.miss_rate 		44.76
2.n_upgrade_miss 	0
2.n_bus_snoops 	141759
2.n_snoop_hits 	10189
2.n_writebacks 	11531
Memory Traffic:
2.B_written_bus_to_cache 	1436368896
2.B_written_cache_to_bus_wb 	94461952
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	1530830848
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	371011
3.n_loads 		313256
3.n_stores 		57755
3.n_hits 		195673
3.n_misses 		175338
3.hit_rate 		52.74
3.miss_rate 		47.26
3.n_upgrade_miss 	0
3.n_bus_snoops 	121012
3.n_snoop_hits 	16093
3.n_writebacks 	17121
Memory Traffic:
3.B_written_bus_to_cache 	1436368896
3.B_written_cache_to_bus_wb 	140255232
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	1576624128
3.B_total_traffic_wt 	0
