P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		 2048 B
associativity 		4-way
n_set 			8
n_cache_line 	32
tag: 18, index: 3, offset: 11
Coherence Protocol: 	vi
lru_on_invalidate_f: 	false
Processing trace...
4 1
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	346898
0.n_loads 		289397
0.n_stores 		57501
0.n_hits 		213282
0.n_misses 		133616
0.hit_rate 		61.48
0.miss_rate 		38.52
0.n_upgrade_miss 	0
0.n_bus_snoops 	96897
0.n_snoop_hits 	20161
0.n_writebacks 	12227
Memory Traffic:
0.B_written_bus_to_cache 	273645568
0.B_written_cache_to_bus_wb 	25040896
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	298686464
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	355349
1.n_loads 		272064
1.n_stores 		83285
1.n_hits 		221733
1.n_misses 		133616
1.hit_rate 		62.40
1.miss_rate 		37.60
1.n_upgrade_miss 	0
1.n_bus_snoops 	105350
1.n_snoop_hits 	13769
1.n_writebacks 	10674
Memory Traffic:
1.B_written_bus_to_cache 	273645568
1.B_written_cache_to_bus_wb 	21860352
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	295505920
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	357487
2.n_loads 		297883
2.n_stores 		59604
2.n_hits 		223871
2.n_misses 		133616
2.hit_rate 		62.62
2.miss_rate 		37.38
2.n_upgrade_miss 	0
2.n_bus_snoops 	107488
2.n_snoop_hits 	13603
2.n_writebacks 	8089
Memory Traffic:
2.B_written_bus_to_cache 	273645568
2.B_written_cache_to_bus_wb 	16566272
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	290211840
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	341112
3.n_loads 		283357
3.n_stores 		57755
3.n_hits 		207496
3.n_misses 		133616
3.hit_rate 		60.83
3.miss_rate 		39.17
3.n_upgrade_miss 	0
3.n_bus_snoops 	91113
3.n_snoop_hits 	21626
3.n_writebacks 	11049
Memory Traffic:
3.B_written_bus_to_cache 	273645568
3.B_written_cache_to_bus_wb 	22628352
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	296273920
3.B_total_traffic_wt 	0
