P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		    8 B
associativity 		4-way
n_set 			2048
n_cache_line 	8192
tag: 18, index: 11, offset: 3
Coherence Protocol: 	vi
lru_on_invalidate_f: 	false
Processing trace...
4 1
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	547071
0.n_loads 		489570
0.n_stores 		57501
0.n_hits 		161051
0.n_misses 		386020
0.hit_rate 		29.44
0.miss_rate 		70.56
0.n_upgrade_miss 	0
0.n_bus_snoops 	297070
0.n_snoop_hits 	37054
0.n_writebacks 	29717
Memory Traffic:
0.B_written_bus_to_cache 	3088160
0.B_written_cache_to_bus_wb 	237736
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	3325896
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	535183
1.n_loads 		451898
1.n_stores 		83285
1.n_hits 		149163
1.n_misses 		386020
1.hit_rate 		27.87
1.miss_rate 		72.13
1.n_upgrade_miss 	0
1.n_bus_snoops 	285184
1.n_snoop_hits 	26711
1.n_writebacks 	47063
Memory Traffic:
1.B_written_bus_to_cache 	3088160
1.B_written_cache_to_bus_wb 	376504
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	3464664
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	522329
2.n_loads 		462725
2.n_stores 		59604
2.n_hits 		136309
2.n_misses 		386020
2.hit_rate 		26.10
2.miss_rate 		73.90
2.n_upgrade_miss 	0
2.n_bus_snoops 	272330
2.n_snoop_hits 	32190
2.n_writebacks 	34221
Memory Traffic:
2.B_written_bus_to_cache 	3088160
2.B_written_cache_to_bus_wb 	273768
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	3361928
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	553475
3.n_loads 		495720
3.n_stores 		57755
3.n_hits 		167455
3.n_misses 		386020
3.hit_rate 		30.26
3.miss_rate 		69.74
3.n_upgrade_miss 	0
3.n_bus_snoops 	303476
3.n_snoop_hits 	47556
3.n_writebacks 	26573
Memory Traffic:
3.B_written_bus_to_cache 	3088160
3.B_written_cache_to_bus_wb 	212584
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	3300744
3.B_total_traffic_wt 	0
