P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		   32 B
associativity 		4-way
n_set 			512
n_cache_line 	2048
tag: 18, index: 9, offset: 5
Coherence Protocol: 	vi
lru_on_invalidate_f: 	false
Processing trace...
4 1
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	387096
0.n_loads 		329595
0.n_stores 		57501
0.n_hits 		203714
0.n_misses 		183382
0.hit_rate 		52.63
0.miss_rate 		47.37
0.n_upgrade_miss 	0
0.n_bus_snoops 	137095
0.n_snoop_hits 	25766
0.n_writebacks 	13686
Memory Traffic:
0.B_written_bus_to_cache 	5868224
0.B_written_cache_to_bus_wb 	437952
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	6306176
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	390513
1.n_loads 		307228
1.n_stores 		83285
1.n_hits 		207131
1.n_misses 		183382
1.hit_rate 		53.04
1.miss_rate 		46.96
1.n_upgrade_miss 	0
1.n_bus_snoops 	140514
1.n_snoop_hits 	17742
1.n_writebacks 	17681
Memory Traffic:
1.B_written_bus_to_cache 	5868224
1.B_written_cache_to_bus_wb 	565792
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	6434016
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	387640
2.n_loads 		328036
2.n_stores 		59604
2.n_hits 		204258
2.n_misses 		183382
2.hit_rate 		52.69
2.miss_rate 		47.31
2.n_upgrade_miss 	0
2.n_bus_snoops 	137641
2.n_snoop_hits 	19440
2.n_writebacks 	13156
Memory Traffic:
2.B_written_bus_to_cache 	5868224
2.B_written_cache_to_bus_wb 	420992
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	6289216
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	384895
3.n_loads 		327140
3.n_stores 		57755
3.n_hits 		201513
3.n_misses 		183382
3.hit_rate 		52.36
3.miss_rate 		47.64
3.n_upgrade_miss 	0
3.n_bus_snoops 	134896
3.n_snoop_hits 	31648
3.n_writebacks 	12213
Memory Traffic:
3.B_written_bus_to_cache 	5868224
3.B_written_cache_to_bus_wb 	390816
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	6259040
3.B_total_traffic_wt 	0
