P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		    8 B
associativity 		4-way
n_set 			2048
n_cache_line 	8192
tag: 18, index: 11, offset: 3
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	253683
0.n_loads 		192500
0.n_stores 		61183
0.n_hits 		194665
0.n_misses 		59018
0.hit_rate 		76.74
0.miss_rate 		23.26
0.n_upgrade_miss 	7364
0.n_bus_snoops 	207871
0.n_snoop_hits 	4752
0.n_writebacks 	8800
Memory Traffic:
0.B_written_bus_to_cache 	472144
0.B_written_cache_to_bus_wb 	70400
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	542544
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	255603
1.n_loads 		166714
1.n_stores 		88889
1.n_hits 		171169
1.n_misses 		84434
1.hit_rate 		66.97
1.miss_rate 		33.03
1.n_upgrade_miss 	11208
1.n_bus_snoops 	184377
1.n_snoop_hits 	5714
1.n_writebacks 	22845
Memory Traffic:
1.B_written_bus_to_cache 	675472
1.B_written_cache_to_bus_wb 	182760
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	858232
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	253186
2.n_loads 		190395
2.n_stores 		62791
2.n_hits 		160533
2.n_misses 		92653
2.hit_rate 		63.41
2.miss_rate 		36.59
2.n_upgrade_miss 	6374
2.n_bus_snoops 	173741
2.n_snoop_hits 	8801
2.n_writebacks 	14592
Memory Traffic:
2.B_written_bus_to_cache 	741224
2.B_written_cache_to_bus_wb 	116736
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	857960
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	252864
3.n_loads 		192244
3.n_stores 		60620
3.n_hits 		210424
3.n_misses 		42440
3.hit_rate 		83.22
3.miss_rate 		16.78
3.n_upgrade_miss 	5730
3.n_bus_snoops 	223632
3.n_snoop_hits 	6643
3.n_writebacks 	9443
Memory Traffic:
3.B_written_bus_to_cache 	339520
3.B_written_cache_to_bus_wb 	75544
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	415064
3.B_total_traffic_wt 	0
