P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		 8192 B
associativity 		4-way
n_set 			2
n_cache_line 	8
tag: 18, index: 1, offset: 13
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	254701
0.n_loads 		192500
0.n_stores 		62201
0.n_hits 		212795
0.n_misses 		41906
0.hit_rate 		83.55
0.miss_rate 		16.45
0.n_upgrade_miss 	9400
0.n_bus_snoops 	98846
0.n_snoop_hits 	7283
0.n_writebacks 	4650
Memory Traffic:
0.B_written_bus_to_cache 	343293952
0.B_written_cache_to_bus_wb 	38092800
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	381386752
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	255159
1.n_loads 		166714
1.n_stores 		88445
1.n_hits 		219354
1.n_misses 		35805
1.hit_rate 		85.97
1.miss_rate 		14.03
1.n_upgrade_miss 	10320
1.n_bus_snoops 	105407
1.n_snoop_hits 	6021
1.n_writebacks 	4078
Memory Traffic:
1.B_written_bus_to_cache 	293314560
1.B_written_cache_to_bus_wb 	33406976
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	326721536
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	253416
2.n_loads 		190395
2.n_stores 		63021
2.n_hits 		224028
2.n_misses 		29388
2.hit_rate 		88.40
2.miss_rate 		11.60
2.n_upgrade_miss 	6834
2.n_bus_snoops 	110081
2.n_snoop_hits 	4902
2.n_writebacks 	2919
Memory Traffic:
2.B_written_bus_to_cache 	240746496
2.B_written_cache_to_bus_wb 	23912448
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	264658944
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	254116
3.n_loads 		192244
3.n_stores 		61872
3.n_hits 		207769
3.n_misses 		46347
3.hit_rate 		81.76
3.miss_rate 		18.24
3.n_upgrade_miss 	8234
3.n_bus_snoops 	93822
3.n_snoop_hits 	7367
3.n_writebacks 	4887
Memory Traffic:
3.B_written_bus_to_cache 	379674624
3.B_written_cache_to_bus_wb 	40034304
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	419708928
3.B_total_traffic_wt 	0
