P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		 1024 B
associativity 		4-way
n_set 			16
n_cache_line 	64
tag: 18, index: 4, offset: 10
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	251048
0.n_loads 		192500
0.n_stores 		58548
0.n_hits 		235775
0.n_misses 		15273
0.hit_rate 		93.92
0.miss_rate 		6.08
0.n_upgrade_miss 	2094
0.n_bus_snoops 	39602
0.n_snoop_hits 	5554
0.n_writebacks 	2279
Memory Traffic:
0.B_written_bus_to_cache 	15639552
0.B_written_cache_to_bus_wb 	2333696
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	17973248
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	251739
1.n_loads 		166714
1.n_stores 		85025
1.n_hits 		237181
1.n_misses 		14558
1.hit_rate 		94.22
1.miss_rate 		5.78
1.n_upgrade_miss 	3480
1.n_bus_snoops 	41010
1.n_snoop_hits 	3666
1.n_writebacks 	1929
Memory Traffic:
1.B_written_bus_to_cache 	14907392
1.B_written_cache_to_bus_wb 	1975296
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	16882688
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	250961
2.n_loads 		190395
2.n_stores 		60566
2.n_hits 		239059
2.n_misses 		11902
2.hit_rate 		95.26
2.miss_rate 		4.74
2.n_upgrade_miss 	1924
2.n_bus_snoops 	42888
2.n_snoop_hits 	4296
2.n_writebacks 	1394
Memory Traffic:
2.B_written_bus_to_cache 	12187648
2.B_written_cache_to_bus_wb 	1427456
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	13615104
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	250614
3.n_loads 		192244
3.n_stores 		58370
3.n_hits 		234155
3.n_misses 		16459
3.hit_rate 		93.43
3.miss_rate 		6.57
3.n_upgrade_miss 	1230
3.n_bus_snoops 	37984
3.n_snoop_hits 	5066
3.n_writebacks 	1743
Memory Traffic:
3.B_written_bus_to_cache 	16854016
3.B_written_cache_to_bus_wb 	1784832
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	18638848
3.B_total_traffic_wt 	0
