P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		 2048 B
associativity 		4-way
n_set 			8
n_cache_line 	32
tag: 18, index: 3, offset: 11
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	251350
0.n_loads 		192500
0.n_stores 		58850
0.n_hits 		229300
0.n_misses 		22050
0.hit_rate 		91.23
0.miss_rate 		8.77
0.n_upgrade_miss 	2698
0.n_bus_snoops 	58694
0.n_snoop_hits 	8434
0.n_writebacks 	2555
Memory Traffic:
0.B_written_bus_to_cache 	45158400
0.B_written_cache_to_bus_wb 	5232640
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	50391040
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	251987
1.n_loads 		166714
1.n_stores 		85273
1.n_hits 		232675
1.n_misses 		19312
1.hit_rate 		92.34
1.miss_rate 		7.66
1.n_upgrade_miss 	3976
1.n_bus_snoops 	62071
1.n_snoop_hits 	5677
1.n_writebacks 	2251
Memory Traffic:
1.B_written_bus_to_cache 	39550976
1.B_written_cache_to_bus_wb 	4610048
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	44161024
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	251238
2.n_loads 		190395
2.n_stores 		60843
2.n_hits 		234306
2.n_misses 		16932
2.hit_rate 		93.26
2.miss_rate 		6.74
2.n_upgrade_miss 	2478
2.n_bus_snoops 	63702
2.n_snoop_hits 	6196
2.n_writebacks 	1575
Memory Traffic:
2.B_written_bus_to_cache 	34676736
2.B_written_cache_to_bus_wb 	3225600
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	37902336
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	251338
3.n_loads 		192244
3.n_stores 		59094
3.n_hits 		224322
3.n_misses 		27016
3.hit_rate 		89.25
3.miss_rate 		10.75
3.n_upgrade_miss 	2678
3.n_bus_snoops 	53718
3.n_snoop_hits 	8735
3.n_writebacks 	2248
Memory Traffic:
3.B_written_bus_to_cache 	55328768
3.B_written_cache_to_bus_wb 	4603904
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	59932672
3.B_total_traffic_wt 	0
