P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		  128 B
associativity 		4-way
n_set 			128
n_cache_line 	512
tag: 18, index: 7, offset: 7
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	251770
0.n_loads 		192500
0.n_stores 		59270
0.n_hits 		235840
0.n_misses 		15930
0.hit_rate 		93.67
0.miss_rate 		6.33
0.n_upgrade_miss 	3538
0.n_bus_snoops 	41523
0.n_snoop_hits 	2988
0.n_writebacks 	2254
Memory Traffic:
0.B_written_bus_to_cache 	2039040
0.B_written_cache_to_bus_wb 	288512
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	2327552
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	252769
1.n_loads 		166714
1.n_stores 		86055
1.n_hits 		235127
1.n_misses 		17642
1.hit_rate 		93.02
1.miss_rate 		6.98
1.n_upgrade_miss 	5540
1.n_bus_snoops 	40812
1.n_snoop_hits 	2715
1.n_writebacks 	2987
Memory Traffic:
1.B_written_bus_to_cache 	2258176
1.B_written_cache_to_bus_wb 	382336
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	2640512
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	251544
2.n_loads 		190395
2.n_stores 		61149
2.n_hits 		235992
2.n_misses 		15552
2.hit_rate 		93.82
2.miss_rate 		6.18
2.n_upgrade_miss 	3090
2.n_bus_snoops 	41677
2.n_snoop_hits 	2521
2.n_writebacks 	2510
Memory Traffic:
2.B_written_bus_to_cache 	1990656
2.B_written_cache_to_bus_wb 	321280
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	2311936
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	251435
3.n_loads 		192244
3.n_stores 		59191
3.n_hits 		237355
3.n_misses 		14080
3.hit_rate 		94.40
3.miss_rate 		5.60
3.n_upgrade_miss 	2872
3.n_bus_snoops 	43040
3.n_snoop_hits 	3113
3.n_writebacks 	1896
Memory Traffic:
3.B_written_bus_to_cache 	1802240
3.B_written_cache_to_bus_wb 	242688
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	2044928
3.B_total_traffic_wt 	0
