P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		 4096 B
associativity 		4-way
n_set 			4
n_cache_line 	16
tag: 18, index: 2, offset: 12
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	324852
0.n_loads 		267351
0.n_stores 		57501
0.n_hits 		221911
0.n_misses 		102941
0.hit_rate 		68.31
0.miss_rate 		31.69
0.n_upgrade_miss 	2933
0.n_bus_snoops 	74851
0.n_snoop_hits 	6584
0.n_writebacks 	8132
Memory Traffic:
0.B_written_bus_to_cache 	421646336
0.B_written_cache_to_bus_wb 	33308672
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	454955008
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	331335
1.n_loads 		248050
1.n_stores 		83285
1.n_hits 		228394
1.n_misses 		102941
1.hit_rate 		68.93
1.miss_rate 		31.07
1.n_upgrade_miss 	3151
1.n_bus_snoops 	81336
1.n_snoop_hits 	6099
1.n_writebacks 	7173
Memory Traffic:
1.B_written_bus_to_cache 	421646336
1.B_written_cache_to_bus_wb 	29380608
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	451026944
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	332724
2.n_loads 		273120
2.n_stores 		59604
2.n_hits 		229783
2.n_misses 		102941
2.hit_rate 		69.06
2.miss_rate 		30.94
2.n_upgrade_miss 	2351
2.n_bus_snoops 	82725
2.n_snoop_hits 	5193
2.n_writebacks 	5858
Memory Traffic:
2.B_written_bus_to_cache 	421646336
2.B_written_cache_to_bus_wb 	23994368
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	445640704
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	319910
3.n_loads 		262155
3.n_stores 		57755
3.n_hits 		216969
3.n_misses 		102941
3.hit_rate 		67.82
3.miss_rate 		32.18
3.n_upgrade_miss 	2798
3.n_bus_snoops 	69911
3.n_snoop_hits 	7563
3.n_writebacks 	8576
Memory Traffic:
3.B_written_bus_to_cache 	421646336
3.B_written_cache_to_bus_wb 	35127296
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	456773632
3.B_total_traffic_wt 	0
