P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		    8 B
associativity 		4-way
n_set 			2048
n_cache_line 	8192
tag: 18, index: 11, offset: 3
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	451597
0.n_loads 		394096
0.n_stores 		57501
0.n_hits 		196950
0.n_misses 		254647
0.hit_rate 		43.61
0.miss_rate 		56.39
0.n_upgrade_miss 	3624
0.n_bus_snoops 	201596
0.n_snoop_hits 	2502
0.n_writebacks 	18651
Memory Traffic:
0.B_written_bus_to_cache 	2037176
0.B_written_cache_to_bus_wb 	149208
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	2186384
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	428001
1.n_loads 		344716
1.n_stores 		83285
1.n_hits 		173354
1.n_misses 		254647
1.hit_rate 		40.50
1.miss_rate 		59.50
1.n_upgrade_miss 	5446
1.n_bus_snoops 	178002
1.n_snoop_hits 	3701
1.n_writebacks 	37646
Memory Traffic:
1.B_written_bus_to_cache 	2037176
1.B_written_cache_to_bus_wb 	301168
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	2338344
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	416896
2.n_loads 		357292
2.n_stores 		59604
2.n_hits 		162249
2.n_misses 		254647
2.hit_rate 		38.92
2.miss_rate 		61.08
2.n_upgrade_miss 	2962
2.n_bus_snoops 	166897
2.n_snoop_hits 	8320
2.n_writebacks 	26359
Memory Traffic:
2.B_written_bus_to_cache 	2037176
2.B_written_cache_to_bus_wb 	210872
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	2248048
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	467445
3.n_loads 		409690
3.n_stores 		57755
3.n_hits 		212798
3.n_misses 		254647
3.hit_rate 		45.52
3.miss_rate 		54.48
3.n_upgrade_miss 	2810
3.n_bus_snoops 	217446
3.n_snoop_hits 	4806
3.n_writebacks 	15816
Memory Traffic:
3.B_written_bus_to_cache 	2037176
3.B_written_cache_to_bus_wb 	126528
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	2163704
3.B_total_traffic_wt 	0
