P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		16384 B
associativity 		fully
n_set 			1
n_cache_line 	4
tag: 18, index: 0, offset: 14
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	370498
0.n_loads 		312997
0.n_stores 		57501
0.n_hits 		204074
0.n_misses 		166424
0.hit_rate 		55.08
0.miss_rate 		44.92
0.n_upgrade_miss 	5875
0.n_bus_snoops 	120497
0.n_snoop_hits 	5050
0.n_writebacks 	15904
Memory Traffic:
0.B_written_bus_to_cache 	2726690816
0.B_written_cache_to_bus_wb 	260571136
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	2987261952
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	378472
1.n_loads 		295187
1.n_stores 		83285
1.n_hits 		212048
1.n_misses 		166424
1.hit_rate 		56.03
1.miss_rate 		43.97
1.n_upgrade_miss 	6171
1.n_bus_snoops 	128473
1.n_snoop_hits 	4495
1.n_writebacks 	14316
Memory Traffic:
1.B_written_bus_to_cache 	2726690816
1.B_written_cache_to_bus_wb 	234553344
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	2961244160
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	384465
2.n_loads 		324861
2.n_stores 		59604
2.n_hits 		218041
2.n_misses 		166424
2.hit_rate 		56.71
2.miss_rate 		43.29
2.n_upgrade_miss 	4066
2.n_bus_snoops 	134466
2.n_snoop_hits 	3510
2.n_writebacks 	10968
Memory Traffic:
2.B_written_bus_to_cache 	2726690816
2.B_written_cache_to_bus_wb 	179699712
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	2906390528
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	365835
3.n_loads 		308080
3.n_stores 		57755
3.n_hits 		199411
3.n_misses 		166424
3.hit_rate 		54.51
3.miss_rate 		45.49
3.n_upgrade_miss 	4445
3.n_bus_snoops 	115836
3.n_snoop_hits 	4834
3.n_writebacks 	15246
Memory Traffic:
3.B_written_bus_to_cache 	2726690816
3.B_written_cache_to_bus_wb 	249790464
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	2976481280
3.B_total_traffic_wt 	0
