P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		   64 B
associativity 		4-way
n_set 			256
n_cache_line 	1024
tag: 18, index: 8, offset: 6
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	301585
0.n_loads 		244084
0.n_stores 		57501
0.n_hits 		234724
0.n_misses 		66861
0.hit_rate 		77.83
0.miss_rate 		22.17
0.n_upgrade_miss 	2664
0.n_bus_snoops 	51584
0.n_snoop_hits 	1260
0.n_writebacks 	3739
Memory Traffic:
0.B_written_bus_to_cache 	4279104
0.B_written_cache_to_bus_wb 	239296
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	4518400
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	298065
1.n_loads 		214780
1.n_stores 		83285
1.n_hits 		231204
1.n_misses 		66861
1.hit_rate 		77.57
1.miss_rate 		22.43
1.n_upgrade_miss 	3952
1.n_bus_snoops 	48066
1.n_snoop_hits 	1772
1.n_writebacks 	8289
Memory Traffic:
1.B_written_bus_to_cache 	4279104
1.B_written_cache_to_bus_wb 	530496
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	4809600
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	297557
2.n_loads 		237953
2.n_stores 		59604
2.n_hits 		230696
2.n_misses 		66861
2.hit_rate 		77.53
2.miss_rate 		22.47
2.n_upgrade_miss 	2182
2.n_bus_snoops 	47558
2.n_snoop_hits 	2003
2.n_writebacks 	6497
Memory Traffic:
2.B_written_bus_to_cache 	4279104
2.B_written_cache_to_bus_wb 	415808
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	4694912
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	303374
3.n_loads 		245619
3.n_stores 		57755
3.n_hits 		236513
3.n_misses 		66861
3.hit_rate 		77.96
3.miss_rate 		22.04
3.n_upgrade_miss 	2449
3.n_bus_snoops 	53375
3.n_snoop_hits 	1603
3.n_writebacks 	2992
Memory Traffic:
3.B_written_bus_to_cache 	4279104
3.B_written_cache_to_bus_wb 	191488
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	4470592
3.B_total_traffic_wt 	0
