P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		 8192 B
associativity 		4-way
n_set 			2
n_cache_line 	8
tag: 18, index: 1, offset: 13
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	345785
0.n_loads 		288284
0.n_stores 		57501
0.n_hits 		214117
0.n_misses 		131668
0.hit_rate 		61.92
0.miss_rate 		38.08
0.n_upgrade_miss 	4413
0.n_bus_snoops 	95784
0.n_snoop_hits 	6624
0.n_writebacks 	12057
Memory Traffic:
0.B_written_bus_to_cache 	1078624256
0.B_written_cache_to_bus_wb 	98770944
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	1177395200
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	352206
1.n_loads 		268921
1.n_stores 		83285
1.n_hits 		220538
1.n_misses 		131668
1.hit_rate 		62.62
1.miss_rate 		37.38
1.n_upgrade_miss 	4983
1.n_bus_snoops 	102207
1.n_snoop_hits 	5945
1.n_writebacks 	11198
Memory Traffic:
1.B_written_bus_to_cache 	1078624256
1.B_written_cache_to_bus_wb 	91734016
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	1170358272
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	356475
2.n_loads 		296871
2.n_stores 		59604
2.n_hits 		224807
2.n_misses 		131668
2.hit_rate 		63.06
2.miss_rate 		36.94
2.n_upgrade_miss 	3288
2.n_bus_snoops 	106476
2.n_snoop_hits 	4527
2.n_writebacks 	8463
Memory Traffic:
2.B_written_bus_to_cache 	1078624256
2.B_written_cache_to_bus_wb 	69328896
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	1147953152
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	340536
3.n_loads 		282781
3.n_stores 		57755
3.n_hits 		208868
3.n_misses 		131668
3.hit_rate 		61.34
3.miss_rate 		38.66
3.n_upgrade_miss 	3894
3.n_bus_snoops 	90537
3.n_snoop_hits 	6822
3.n_writebacks 	12684
Memory Traffic:
3.B_written_bus_to_cache 	1078624256
3.B_written_cache_to_bus_wb 	103907328
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	1182531584
3.B_total_traffic_wt 	0
