P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		   32 B
associativity 		4-way
n_set 			512
n_cache_line 	2048
tag: 18, index: 9, offset: 5
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	322161
0.n_loads 		264660
0.n_stores 		57501
0.n_hits 		228924
0.n_misses 		93237
0.hit_rate 		71.06
0.miss_rate 		28.94
0.n_upgrade_miss 	2841
0.n_bus_snoops 	72160
0.n_snoop_hits 	1431
0.n_writebacks 	5837
Memory Traffic:
0.B_written_bus_to_cache 	2983584
0.B_written_cache_to_bus_wb 	186784
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	3170368
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	316971
1.n_loads 		233686
1.n_stores 		83285
1.n_hits 		223734
1.n_misses 		93237
1.hit_rate 		70.59
1.miss_rate 		29.41
1.n_upgrade_miss 	4229
1.n_bus_snoops 	66972
1.n_snoop_hits 	2041
1.n_writebacks 	11463
Memory Traffic:
1.B_written_bus_to_cache 	2983584
1.B_written_cache_to_bus_wb 	366816
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	3350400
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	315083
2.n_loads 		255479
2.n_stores 		59604
2.n_hits 		221846
2.n_misses 		93237
2.hit_rate 		70.41
2.miss_rate 		29.59
2.n_upgrade_miss 	2370
2.n_bus_snoops 	65084
2.n_snoop_hits 	2587
2.n_writebacks 	7888
Memory Traffic:
2.B_written_bus_to_cache 	2983584
2.B_written_cache_to_bus_wb 	252416
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	3236000
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	325494
3.n_loads 		267739
3.n_stores 		57755
3.n_hits 		232257
3.n_misses 		93237
3.hit_rate 		71.36
3.miss_rate 		28.64
3.n_upgrade_miss 	2552
3.n_bus_snoops 	75495
3.n_snoop_hits 	1881
3.n_writebacks 	5004
Memory Traffic:
3.B_written_bus_to_cache 	2983584
3.B_written_cache_to_bus_wb 	160128
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	3143712
3.B_total_traffic_wt 	0
