P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		  128 B
associativity 		4-way
n_set 			128
n_cache_line 	512
tag: 18, index: 7, offset: 7
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	287575
0.n_loads 		230074
0.n_stores 		57501
0.n_hits 		237695
0.n_misses 		49880
0.hit_rate 		82.65
0.miss_rate 		17.35
0.n_upgrade_miss 	1750
0.n_bus_snoops 	37574
0.n_snoop_hits 	1125
0.n_writebacks 	2591
Memory Traffic:
0.B_written_bus_to_cache 	6384640
0.B_written_cache_to_bus_wb 	331648
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	6716288
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	286284
1.n_loads 		202999
1.n_stores 		83285
1.n_hits 		236404
1.n_misses 		49880
1.hit_rate 		82.58
1.miss_rate 		17.42
1.n_upgrade_miss 	2727
1.n_bus_snoops 	36285
1.n_snoop_hits 	1530
1.n_writebacks 	5288
Memory Traffic:
1.B_written_bus_to_cache 	6384640
1.B_written_cache_to_bus_wb 	676864
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	7061504
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	286892
2.n_loads 		227288
2.n_stores 		59604
2.n_hits 		237012
2.n_misses 		49880
2.hit_rate 		82.61
2.miss_rate 		17.39
2.n_upgrade_miss 	1514
2.n_bus_snoops 	36893
2.n_snoop_hits 	1536
2.n_writebacks 	3960
Memory Traffic:
2.B_written_bus_to_cache 	6384640
2.B_written_cache_to_bus_wb 	506880
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	6891520
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	288887
3.n_loads 		231132
3.n_stores 		57755
3.n_hits 		239007
3.n_misses 		49880
3.hit_rate 		82.73
3.miss_rate 		17.27
3.n_upgrade_miss 	1418
3.n_bus_snoops 	38888
3.n_snoop_hits 	1505
3.n_writebacks 	1910
Memory Traffic:
3.B_written_bus_to_cache 	6384640
3.B_written_cache_to_bus_wb 	244480
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	6629120
3.B_total_traffic_wt 	0
