P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		  128 B
associativity 		4-way
n_set 			128
n_cache_line 	512
tag: 18, index: 7, offset: 7
Coherence Protocol: 	vi
lru_on_invalidate_f: 	false
Processing trace...
4 1
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		217993
0.n_misses 		32008
0.hit_rate 		87.20
0.miss_rate 		12.80
0.n_upgrade_miss 	0
0.n_bus_snoops 	76237
0.n_snoop_hits 	26691
0.n_writebacks 	10196
Memory Traffic:
0.B_written_bus_to_cache 	4097024
0.B_written_cache_to_bus_wb 	1305088
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	5402112
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		227359
1.n_misses 		22640
1.hit_rate 		90.94
1.miss_rate 		9.06
1.n_upgrade_miss 	0
1.n_bus_snoops 	85605
1.n_snoop_hits 	26774
1.n_writebacks 	8566
Memory Traffic:
1.B_written_bus_to_cache 	2897920
1.B_written_cache_to_bus_wb 	1096448
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	3994368
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		224095
2.n_misses 		25904
2.hit_rate 		89.64
2.miss_rate 		10.36
2.n_upgrade_miss 	0
2.n_bus_snoops 	82341
2.n_snoop_hits 	26910
2.n_writebacks 	8122
Memory Traffic:
2.B_written_bus_to_cache 	3315712
2.B_written_cache_to_bus_wb 	1039616
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	4355328
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		222306
3.n_misses 		27693
3.hit_rate 		88.92
3.miss_rate 		11.08
3.n_upgrade_miss 	0
3.n_bus_snoops 	80552
3.n_snoop_hits 	26691
3.n_writebacks 	5993
Memory Traffic:
3.B_written_bus_to_cache 	3544704
3.B_written_cache_to_bus_wb 	767104
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	4311808
3.B_total_traffic_wt 	0
