P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		  512 B
associativity 		4-way
n_set 			32
n_cache_line 	128
tag: 18, index: 5, offset: 9
Coherence Protocol: 	vi
lru_on_invalidate_f: 	false
Processing trace...
4 1
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		222526
0.n_misses 		27475
0.hit_rate 		89.01
0.miss_rate 		10.99
0.n_upgrade_miss 	0
0.n_bus_snoops 	73513
0.n_snoop_hits 	24419
0.n_writebacks 	8481
Memory Traffic:
0.B_written_bus_to_cache 	14067200
0.B_written_cache_to_bus_wb 	4342272
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	18409472
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		227036
1.n_misses 		22963
1.hit_rate 		90.81
1.miss_rate 		9.19
1.n_upgrade_miss 	0
1.n_bus_snoops 	78025
1.n_snoop_hits 	24628
1.n_writebacks 	7548
Memory Traffic:
1.B_written_bus_to_cache 	11757056
1.B_written_cache_to_bus_wb 	3864576
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	15621632
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		229487
2.n_misses 		20512
2.hit_rate 		91.80
2.miss_rate 		8.20
2.n_upgrade_miss 	0
2.n_bus_snoops 	80476
2.n_snoop_hits 	24624
2.n_writebacks 	5996
Memory Traffic:
2.B_written_bus_to_cache 	10502144
2.B_written_cache_to_bus_wb 	3069952
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	13572096
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		219961
3.n_misses 		30038
3.hit_rate 		87.98
3.miss_rate 		12.02
3.n_upgrade_miss 	0
3.n_bus_snoops 	70950
3.n_snoop_hits 	24047
3.n_writebacks 	6976
Memory Traffic:
3.B_written_bus_to_cache 	15379456
3.B_written_cache_to_bus_wb 	3571712
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	18951168
3.B_total_traffic_wt 	0
