P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		 2048 B
associativity 		4-way
n_set 			8
n_cache_line 	32
tag: 18, index: 3, offset: 11
Coherence Protocol: 	vi
lru_on_invalidate_f: 	false
Processing trace...
4 1
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		215455
0.n_misses 		34546
0.hit_rate 		86.18
0.miss_rate 		13.82
0.n_upgrade_miss 	0
0.n_bus_snoops 	93669
0.n_snoop_hits 	16583
0.n_writebacks 	11458
Memory Traffic:
0.B_written_bus_to_cache 	70750208
0.B_written_cache_to_bus_wb 	23465984
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	94216192
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		221610
1.n_misses 		28389
1.hit_rate 		88.64
1.miss_rate 		11.36
1.n_upgrade_miss 	0
1.n_bus_snoops 	99826
1.n_snoop_hits 	17047
1.n_writebacks 	10482
Memory Traffic:
1.B_written_bus_to_cache 	58140672
1.B_written_cache_to_bus_wb 	21467136
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	79607808
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		224513
2.n_misses 		25486
2.hit_rate 		89.81
2.miss_rate 		10.19
2.n_upgrade_miss 	0
2.n_bus_snoops 	102729
2.n_snoop_hits 	16943
2.n_writebacks 	8396
Memory Traffic:
2.B_written_bus_to_cache 	52195328
2.B_written_cache_to_bus_wb 	17195008
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	69390336
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		210205
3.n_misses 		39794
3.hit_rate 		84.08
3.miss_rate 		15.92
3.n_upgrade_miss 	0
3.n_bus_snoops 	88421
3.n_snoop_hits 	16500
3.n_writebacks 	11889
Memory Traffic:
3.B_written_bus_to_cache 	81498112
3.B_written_cache_to_bus_wb 	24348672
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	105846784
3.B_total_traffic_wt 	0
