P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		    8 B
associativity 		4-way
n_set 			2048
n_cache_line 	8192
tag: 18, index: 11, offset: 3
Coherence Protocol: 	vi
lru_on_invalidate_f: 	false
Processing trace...
4 1
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		161312
0.n_misses 		88689
0.hit_rate 		64.52
0.miss_rate 		35.48
0.n_upgrade_miss 	0
0.n_bus_snoops 	249147
0.n_snoop_hits 	36735
0.n_writebacks 	30159
Memory Traffic:
0.B_written_bus_to_cache 	709512
0.B_written_cache_to_bus_wb 	241272
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	950784
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		164848
1.n_misses 		85151
1.hit_rate 		65.94
1.miss_rate 		34.06
1.n_upgrade_miss 	0
1.n_bus_snoops 	252685
1.n_snoop_hits 	36693
1.n_writebacks 	43406
Memory Traffic:
1.B_written_bus_to_cache 	681208
1.B_written_cache_to_bus_wb 	347248
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	1028456
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		143857
2.n_misses 		106142
2.hit_rate 		57.54
2.miss_rate 		42.46
2.n_upgrade_miss 	0
2.n_bus_snoops 	231694
2.n_snoop_hits 	36967
2.n_writebacks 	35188
Memory Traffic:
2.B_written_bus_to_cache 	849136
2.B_written_cache_to_bus_wb 	281504
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	1130640
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		192145
3.n_misses 		57854
3.hit_rate 		76.86
3.miss_rate 		23.14
3.n_upgrade_miss 	0
3.n_bus_snoops 	279982
3.n_snoop_hits 	36996
3.n_writebacks 	22757
Memory Traffic:
3.B_written_bus_to_cache 	462832
3.B_written_cache_to_bus_wb 	182056
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	644888
3.B_total_traffic_wt 	0
