P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		 4096 B
associativity 		4-way
n_set 			4
n_cache_line 	16
tag: 18, index: 2, offset: 12
Coherence Protocol: 	vi
lru_on_invalidate_f: 	false
Processing trace...
4 1
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		205610
0.n_misses 		44391
0.hit_rate 		82.24
0.miss_rate 		17.76
0.n_upgrade_miss 	0
0.n_bus_snoops 	118245
0.n_snoop_hits 	15750
0.n_writebacks 	14726
Memory Traffic:
0.B_written_bus_to_cache 	181825536
0.B_written_cache_to_bus_wb 	60317696
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	242143232
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		213472
1.n_misses 		36527
1.hit_rate 		85.39
1.miss_rate 		14.61
1.n_upgrade_miss 	0
1.n_bus_snoops 	126109
1.n_snoop_hits 	15973
1.n_writebacks 	13475
Memory Traffic:
1.B_written_bus_to_cache 	149614592
1.B_written_cache_to_bus_wb 	55193600
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	204808192
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		217647
2.n_misses 		32352
2.hit_rate 		87.06
2.miss_rate 		12.94
2.n_upgrade_miss 	0
2.n_bus_snoops 	130284
2.n_snoop_hits 	16071
2.n_writebacks 	10824
Memory Traffic:
2.B_written_bus_to_cache 	132513792
2.B_written_cache_to_bus_wb 	44335104
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	176848896
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		200633
3.n_misses 		49366
3.hit_rate 		80.25
3.miss_rate 		19.75
3.n_upgrade_miss 	0
3.n_bus_snoops 	113270
3.n_snoop_hits 	16155
3.n_writebacks 	14458
Memory Traffic:
3.B_written_bus_to_cache 	202203136
3.B_written_cache_to_bus_wb 	59219968
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	261423104
3.B_total_traffic_wt 	0
