P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		 1024 B
associativity 		4-way
n_set 			16
n_cache_line 	64
tag: 18, index: 4, offset: 10
Coherence Protocol: 	vi
lru_on_invalidate_f: 	false
Processing trace...
4 1
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		219743
0.n_misses 		30258
0.hit_rate 		87.90
0.miss_rate 		12.10
0.n_upgrade_miss 	0
0.n_bus_snoops 	80754
0.n_snoop_hits 	21741
0.n_writebacks 	9704
Memory Traffic:
0.B_written_bus_to_cache 	30984192
0.B_written_cache_to_bus_wb 	9936896
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	40921088
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		225234
1.n_misses 		24765
1.hit_rate 		90.09
1.miss_rate 		9.91
1.n_upgrade_miss 	0
1.n_bus_snoops 	86247
1.n_snoop_hits 	22059
1.n_writebacks 	8901
Memory Traffic:
1.B_written_bus_to_cache 	25359360
1.B_written_cache_to_bus_wb 	9114624
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	34473984
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		227816
2.n_misses 		22183
2.hit_rate 		91.13
2.miss_rate 		8.87
2.n_upgrade_miss 	0
2.n_bus_snoops 	88829
2.n_snoop_hits 	21992
2.n_writebacks 	7049
Memory Traffic:
2.B_written_bus_to_cache 	22715392
2.B_written_cache_to_bus_wb 	7218176
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	29933568
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		216193
3.n_misses 		33806
3.hit_rate 		86.48
3.miss_rate 		13.52
3.n_upgrade_miss 	0
3.n_bus_snoops 	77206
3.n_snoop_hits 	21251
3.n_writebacks 	9057
Memory Traffic:
3.B_written_bus_to_cache 	34617344
3.B_written_cache_to_bus_wb 	9274368
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	43891712
3.B_total_traffic_wt 	0
