P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		   32 B
associativity 		4-way
n_set 			512
n_cache_line 	2048
tag: 18, index: 9, offset: 5
Coherence Protocol: 	vi
lru_on_invalidate_f: 	false
Processing trace...
4 1
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		204706
0.n_misses 		45295
0.hit_rate 		81.88
0.miss_rate 		18.12
0.n_upgrade_miss 	0
0.n_bus_snoops 	104634
0.n_snoop_hits 	25819
0.n_writebacks 	13295
Memory Traffic:
0.B_written_bus_to_cache 	1449440
0.B_written_cache_to_bus_wb 	425440
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	1874880
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		217909
1.n_misses 		32090
1.hit_rate 		87.16
1.miss_rate 		12.84
1.n_upgrade_miss 	0
1.n_bus_snoops 	117839
1.n_snoop_hits 	25754
1.n_writebacks 	14244
Memory Traffic:
1.B_written_bus_to_cache 	1026880
1.B_written_cache_to_bus_wb 	455808
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	1482688
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		209185
2.n_misses 		40814
2.hit_rate 		83.67
2.miss_rate 		16.33
2.n_upgrade_miss 	0
2.n_bus_snoops 	109115
2.n_snoop_hits 	26058
2.n_writebacks 	12464
Memory Traffic:
2.B_written_bus_to_cache 	1306048
2.B_written_cache_to_bus_wb 	398848
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	1704896
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		218269
3.n_misses 		31730
3.hit_rate 		87.31
3.miss_rate 		12.69
3.n_upgrade_miss 	0
3.n_bus_snoops 	118199
3.n_snoop_hits 	26018
3.n_writebacks 	8526
Memory Traffic:
3.B_written_bus_to_cache 	1015360
3.B_written_cache_to_bus_wb 	272832
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	1288192
3.B_total_traffic_wt 	0
