P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		   16 B
associativity 		4-way
n_set 			1024
n_cache_line 	4096
tag: 18, index: 10, offset: 4
Coherence Protocol: 	vi
lru_on_invalidate_f: 	false
Processing trace...
4 1
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		190543
0.n_misses 		59458
0.hit_rate 		76.22
0.miss_rate 		23.78
0.n_upgrade_miss 	0
0.n_bus_snoops 	150907
0.n_snoop_hits 	28666
0.n_writebacks 	19700
Memory Traffic:
0.B_written_bus_to_cache 	951328
0.B_written_cache_to_bus_wb 	315200
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	1266528
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		200814
1.n_misses 		49185
1.hit_rate 		80.33
1.miss_rate 		19.67
1.n_upgrade_miss 	0
1.n_bus_snoops 	161180
1.n_snoop_hits 	28638
1.n_writebacks 	23695
Memory Traffic:
1.B_written_bus_to_cache 	786960
1.B_written_cache_to_bus_wb 	379120
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	1166080
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		187358
2.n_misses 		62641
2.hit_rate 		74.94
2.miss_rate 		25.06
2.n_upgrade_miss 	0
2.n_bus_snoops 	147724
2.n_snoop_hits 	28903
2.n_writebacks 	20632
Memory Traffic:
2.B_written_bus_to_cache 	1002256
2.B_written_cache_to_bus_wb 	330112
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	1332368
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		210918
3.n_misses 		39081
3.hit_rate 		84.37
3.miss_rate 		15.63
3.n_upgrade_miss 	0
3.n_bus_snoops 	171284
3.n_snoop_hits 	28851
3.n_writebacks 	13241
Memory Traffic:
3.B_written_bus_to_cache 	625296
3.B_written_cache_to_bus_wb 	211856
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	837152
3.B_total_traffic_wt 	0
