P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		   64 B
block_size 		    8 B
associativity 		4-way
n_set 			2
n_cache_line 	8
tag: 28, index: 1, offset: 3
Coherence Protocol: 	vi
lru_on_invalidate_f: 	false
Processing trace...
4 1
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	778627
0.n_loads 		721126
0.n_stores 		57501
0.n_hits 		83841
0.n_misses 		694786
0.hit_rate 		10.77
0.miss_rate 		89.23
0.n_upgrade_miss 	0
0.n_bus_snoops 	528626
0.n_snoop_hits 	10348
0.n_writebacks 	49213
Memory Traffic:
0.B_written_bus_to_cache 	5558288
0.B_written_cache_to_bus_wb 	393704
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	5951992
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	755829
1.n_loads 		672544
1.n_stores 		83285
1.n_hits 		61043
1.n_misses 		694786
1.hit_rate 		8.08
1.miss_rate 		91.92
1.n_upgrade_miss 	0
1.n_bus_snoops 	505830
1.n_snoop_hits 	6274
1.n_writebacks 	71269
Memory Traffic:
1.B_written_bus_to_cache 	5558288
1.B_written_cache_to_bus_wb 	570152
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	6128440
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	766963
2.n_loads 		707359
2.n_stores 		59604
2.n_hits 		72177
2.n_misses 		694786
2.hit_rate 		9.41
2.miss_rate 		90.59
2.n_upgrade_miss 	0
2.n_bus_snoops 	516964
2.n_snoop_hits 	6370
2.n_writebacks 	51292
Memory Traffic:
2.B_written_bus_to_cache 	5558288
2.B_written_cache_to_bus_wb 	410336
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	5968624
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	782937
3.n_loads 		725182
3.n_stores 		57755
3.n_hits 		88151
3.n_misses 		694786
3.hit_rate 		11.26
3.miss_rate 		88.74
3.n_upgrade_miss 	0
3.n_bus_snoops 	532938
3.n_snoop_hits 	10290
3.n_writebacks 	49828
Memory Traffic:
3.B_written_bus_to_cache 	5558288
3.B_written_cache_to_bus_wb 	398624
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	5956912
3.B_total_traffic_wt 	0
