P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		16384 B
associativity 		fully
n_set 			1
n_cache_line 	4
tag: 18, index: 0, offset: 14
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	255876
0.n_loads 		192500
0.n_stores 		63376
0.n_hits 		204074
0.n_misses 		51802
0.hit_rate 		79.76
0.miss_rate 		20.24
0.n_upgrade_miss 	11750
0.n_bus_snoops 	120497
0.n_snoop_hits 	5050
0.n_writebacks 	3681
Memory Traffic:
0.B_written_bus_to_cache 	848723968
0.B_written_cache_to_bus_wb 	60309504
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	909033472
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	256170
1.n_loads 		166714
1.n_stores 		89456
1.n_hits 		212048
1.n_misses 		44122
1.hit_rate 		82.78
1.miss_rate 		17.22
1.n_upgrade_miss 	12342
1.n_bus_snoops 	128473
1.n_snoop_hits 	4495
1.n_writebacks 	3371
Memory Traffic:
1.B_written_bus_to_cache 	722894848
1.B_written_cache_to_bus_wb 	55230464
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	778125312
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	254065
2.n_loads 		190395
2.n_stores 		63670
2.n_hits 		218041
2.n_misses 		36024
2.hit_rate 		85.82
2.miss_rate 		14.18
2.n_upgrade_miss 	8132
2.n_bus_snoops 	134466
2.n_snoop_hits 	3510
2.n_writebacks 	2293
Memory Traffic:
2.B_written_bus_to_cache 	590217216
2.B_written_cache_to_bus_wb 	37568512
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	627785728
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	254444
3.n_loads 		192244
3.n_stores 		62200
3.n_hits 		199411
3.n_misses 		55033
3.hit_rate 		78.37
3.miss_rate 		21.63
3.n_upgrade_miss 	8890
3.n_bus_snoops 	115836
3.n_snoop_hits 	4834
3.n_writebacks 	2594
Memory Traffic:
3.B_written_bus_to_cache 	901660672
3.B_written_cache_to_bus_wb 	42500096
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	944160768
3.B_total_traffic_wt 	0
