P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		 1024 B
associativity 		4-way
n_set 			16
n_cache_line 	64
tag: 18, index: 4, offset: 10
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250996
0.n_loads 		192500
0.n_stores 		58496
0.n_hits 		237712
0.n_misses 		13284
0.hit_rate 		94.71
0.miss_rate 		5.29
0.n_upgrade_miss 	1990
0.n_bus_snoops 	35640
0.n_snoop_hits 	3627
0.n_writebacks 	266
Memory Traffic:
0.B_written_bus_to_cache 	13602816
0.B_written_cache_to_bus_wb 	272384
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	13875200
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	251713
1.n_loads 		166714
1.n_stores 		84999
1.n_hits 		238588
1.n_misses 		13125
1.hit_rate 		94.79
1.miss_rate 		5.21
1.n_upgrade_miss 	3428
1.n_bus_snoops 	36518
1.n_snoop_hits 	2415
1.n_writebacks 	519
Memory Traffic:
1.B_written_bus_to_cache 	13440000
1.B_written_cache_to_bus_wb 	531456
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	13971456
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	250944
2.n_loads 		190395
2.n_stores 		60549
2.n_hits 		240085
2.n_misses 		10859
2.hit_rate 		95.67
2.miss_rate 		4.33
2.n_upgrade_miss 	1890
2.n_bus_snoops 	38015
2.n_snoop_hits 	3330
2.n_writebacks 	353
Memory Traffic:
2.B_written_bus_to_cache 	11119616
2.B_written_cache_to_bus_wb 	361472
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	11481088
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	250574
3.n_loads 		192244
3.n_stores 		58330
3.n_hits 		235684
3.n_misses 		14890
3.hit_rate 		94.06
3.miss_rate 		5.94
3.n_upgrade_miss 	1150
3.n_bus_snoops 	33614
3.n_snoop_hits 	3607
3.n_writebacks 	172
Memory Traffic:
3.B_written_bus_to_cache 	15247360
3.B_written_cache_to_bus_wb 	176128
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	15423488
3.B_total_traffic_wt 	0
