P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		  128 B
associativity 		4-way
n_set 			128
n_cache_line 	512
tag: 18, index: 7, offset: 7
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	251751
0.n_loads 		192500
0.n_stores 		59251
0.n_hits 		237695
0.n_misses 		14056
0.hit_rate 		94.42
0.miss_rate 		5.58
0.n_upgrade_miss 	3500
0.n_bus_snoops 	37574
0.n_snoop_hits 	1125
0.n_writebacks 	345
Memory Traffic:
0.B_written_bus_to_cache 	1799168
0.B_written_cache_to_bus_wb 	44160
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	1843328
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	252726
1.n_loads 		166714
1.n_stores 		86012
1.n_hits 		236404
1.n_misses 		16322
1.hit_rate 		93.54
1.miss_rate 		6.46
1.n_upgrade_miss 	5454
1.n_bus_snoops 	36285
1.n_snoop_hits 	1530
1.n_writebacks 	1710
Memory Traffic:
1.B_written_bus_to_cache 	2089216
1.B_written_cache_to_bus_wb 	218880
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	2308096
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	251513
2.n_loads 		190395
2.n_stores 		61118
2.n_hits 		237012
2.n_misses 		14501
2.hit_rate 		94.23
2.miss_rate 		5.77
2.n_upgrade_miss 	3028
2.n_bus_snoops 	36893
2.n_snoop_hits 	1536
2.n_writebacks 	1502
Memory Traffic:
2.B_written_bus_to_cache 	1856128
2.B_written_cache_to_bus_wb 	192256
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	2048384
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	251417
3.n_loads 		192244
3.n_stores 		59173
3.n_hits 		239007
3.n_misses 		12410
3.hit_rate 		95.06
3.miss_rate 		4.94
3.n_upgrade_miss 	2836
3.n_bus_snoops 	38888
3.n_snoop_hits 	1505
3.n_writebacks 	243
Memory Traffic:
3.B_written_bus_to_cache 	1588480
3.B_written_cache_to_bus_wb 	31104
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	1619584
3.B_total_traffic_wt 	0
