P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		   32 B
associativity 		4-way
n_set 			512
n_cache_line 	2048
tag: 18, index: 9, offset: 5
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	252842
0.n_loads 		192500
0.n_stores 		60342
0.n_hits 		228924
0.n_misses 		23918
0.hit_rate 		90.54
0.miss_rate 		9.46
0.n_upgrade_miss 	5682
0.n_bus_snoops 	72160
0.n_snoop_hits 	1431
0.n_writebacks 	1112
Memory Traffic:
0.B_written_bus_to_cache 	765376
0.B_written_cache_to_bus_wb 	35584
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	800960
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	254228
1.n_loads 		166714
1.n_stores 		87514
1.n_hits 		223734
1.n_misses 		30494
1.hit_rate 		88.01
1.miss_rate 		11.99
1.n_upgrade_miss 	8458
1.n_bus_snoops 	66972
1.n_snoop_hits 	2041
1.n_writebacks 	4572
Memory Traffic:
1.B_written_bus_to_cache 	975808
1.B_written_cache_to_bus_wb 	146304
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	1122112
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	252369
2.n_loads 		190395
2.n_stores 		61974
2.n_hits 		221846
2.n_misses 		30523
2.hit_rate 		87.91
2.miss_rate 		12.09
2.n_upgrade_miss 	4740
2.n_bus_snoops 	65084
2.n_snoop_hits 	2587
2.n_writebacks 	3239
Memory Traffic:
2.B_written_bus_to_cache 	976736
2.B_written_cache_to_bus_wb 	103648
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	1080384
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	252551
3.n_loads 		192244
3.n_stores 		60307
3.n_hits 		232257
3.n_misses 		20294
3.hit_rate 		91.96
3.miss_rate 		8.04
3.n_upgrade_miss 	5104
3.n_bus_snoops 	75495
3.n_snoop_hits 	1881
3.n_writebacks 	1017
Memory Traffic:
3.B_written_bus_to_cache 	649408
3.B_written_cache_to_bus_wb 	32544
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	681952
3.B_total_traffic_wt 	0
