P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		   64 B
associativity 		4-way
n_set 			256
n_cache_line 	1024
tag: 18, index: 8, offset: 6
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	252673
0.n_loads 		192500
0.n_stores 		60173
0.n_hits 		232867
0.n_misses 		19806
0.hit_rate 		92.16
0.miss_rate 		7.84
0.n_upgrade_miss 	5344
0.n_bus_snoops 	55687
0.n_snoop_hits 	3060
0.n_writebacks 	2345
Memory Traffic:
0.B_written_bus_to_cache 	1267584
0.B_written_cache_to_bus_wb 	150080
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	1417664
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	253999
1.n_loads 		166714
1.n_stores 		87285
1.n_hits 		229863
1.n_misses 		24136
1.hit_rate 		90.50
1.miss_rate 		9.50
1.n_upgrade_miss 	8000
1.n_bus_snoops 	52685
1.n_snoop_hits 	2967
1.n_writebacks 	4386
Memory Traffic:
1.B_written_bus_to_cache 	1544704
1.B_written_cache_to_bus_wb 	280704
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	1825408
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	252222
2.n_loads 		190395
2.n_stores 		61827
2.n_hits 		229608
2.n_misses 		22614
2.hit_rate 		91.03
2.miss_rate 		8.97
2.n_upgrade_miss 	4446
2.n_bus_snoops 	52430
2.n_snoop_hits 	2976
2.n_writebacks 	3858
Memory Traffic:
2.B_written_bus_to_cache 	1447296
2.B_written_cache_to_bus_wb 	246912
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	1694208
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	252463
3.n_loads 		192244
3.n_stores 		60219
3.n_hits 		234839
3.n_misses 		17624
3.hit_rate 		93.02
3.miss_rate 		6.98
3.n_upgrade_miss 	4928
3.n_bus_snoops 	57661
3.n_snoop_hits 	3232
3.n_writebacks 	2041
Memory Traffic:
3.B_written_bus_to_cache 	1127936
3.B_written_cache_to_bus_wb 	130624
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	1258560
3.B_total_traffic_wt 	0
