P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		   64 B
block_size 		   16 B
associativity 		fully
n_set 			1
n_cache_line 	4
tag: 28, index: 0, offset: 4
Coherence Protocol: 	vi
lru_on_invalidate_f: 	false
Processing trace...
4 1
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		0
0.n_misses 		250001
0.hit_rate 		0.00
0.miss_rate 		100.00
0.n_upgrade_miss 	0
0.n_bus_snoops 	749997
0.n_snoop_hits 	0
0.n_writebacks 	57497
Memory Traffic:
0.B_written_bus_to_cache 	4000016
0.B_written_cache_to_bus_wb 	919952
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	4919968
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		0
1.n_misses 		249999
1.hit_rate 		0.00
1.miss_rate 		100.00
1.n_upgrade_miss 	0
1.n_bus_snoops 	749999
1.n_snoop_hits 	0
1.n_writebacks 	83282
Memory Traffic:
1.B_written_bus_to_cache 	3999984
1.B_written_cache_to_bus_wb 	1332512
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	5332496
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		0
2.n_misses 		249999
2.hit_rate 		0.00
2.miss_rate 		100.00
2.n_upgrade_miss 	0
2.n_bus_snoops 	749999
2.n_snoop_hits 	0
2.n_writebacks 	59604
Memory Traffic:
2.B_written_bus_to_cache 	3999984
2.B_written_cache_to_bus_wb 	953664
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	4953648
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		0
3.n_misses 		249999
3.hit_rate 		0.00
3.miss_rate 		100.00
3.n_upgrade_miss 	0
3.n_bus_snoops 	749999
3.n_snoop_hits 	0
3.n_writebacks 	57754
Memory Traffic:
3.B_written_bus_to_cache 	3999984
3.B_written_cache_to_bus_wb 	924064
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	4924048
3.B_total_traffic_wt 	0
