P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		  128 B
associativity 		4-way
n_set 			128
n_cache_line 	512
tag: 18, index: 7, offset: 7
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	251738
0.n_loads 		192500
0.n_stores 		59238
0.n_hits 		219901
0.n_misses 		31837
0.hit_rate 		87.35
0.miss_rate 		12.65
0.n_upgrade_miss 	3474
0.n_bus_snoops 	73070
0.n_snoop_hits 	1797
0.n_writebacks 	475
Memory Traffic:
0.B_written_bus_to_cache 	4075136
0.B_written_cache_to_bus_wb 	60800
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	4135936
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	252740
1.n_loads 		166714
1.n_stores 		86026
1.n_hits 		224895
1.n_misses 		27845
1.hit_rate 		88.98
1.miss_rate 		11.02
1.n_upgrade_miss 	5482
1.n_bus_snoops 	78066
1.n_snoop_hits 	1857
1.n_writebacks 	1931
Memory Traffic:
1.B_written_bus_to_cache 	3564160
1.B_written_cache_to_bus_wb 	247168
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	3811328
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	251527
2.n_loads 		190395
2.n_stores 		61132
2.n_hits 		225101
2.n_misses 		26426
2.hit_rate 		89.49
2.miss_rate 		10.51
2.n_upgrade_miss 	3056
2.n_bus_snoops 	78272
2.n_snoop_hits 	1634
2.n_writebacks 	1588
Memory Traffic:
2.B_written_bus_to_cache 	3382528
2.B_written_cache_to_bus_wb 	203264
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	3585792
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	251416
3.n_loads 		192244
3.n_stores 		59172
3.n_hits 		226931
3.n_misses 		24485
3.hit_rate 		90.26
3.miss_rate 		9.74
3.n_upgrade_miss 	2834
3.n_bus_snoops 	80102
3.n_snoop_hits 	2009
3.n_writebacks 	569
Memory Traffic:
3.B_written_bus_to_cache 	3134080
3.B_written_cache_to_bus_wb 	72832
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	3206912
3.B_total_traffic_wt 	0
