P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		    4 B
associativity 		4-way
n_set 			4096
n_cache_line 	16384
tag: 18, index: 12, offset: 2
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	253729
0.n_loads 		192500
0.n_stores 		61229
0.n_hits 		177007
0.n_misses 		76722
0.hit_rate 		69.76
0.miss_rate 		30.24
0.n_upgrade_miss 	7456
0.n_bus_snoops 	227886
0.n_snoop_hits 	4984
0.n_writebacks 	11020
Memory Traffic:
0.B_written_bus_to_cache 	306888
0.B_written_cache_to_bus_wb 	44080
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	350968
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	255700
1.n_loads 		166714
1.n_stores 		88986
1.n_hits 		168919
1.n_misses 		86781
1.hit_rate 		66.06
1.miss_rate 		33.94
1.n_upgrade_miss 	11402
1.n_bus_snoops 	219800
1.n_snoop_hits 	5962
1.n_writebacks 	25402
Memory Traffic:
1.B_written_bus_to_cache 	347124
1.B_written_cache_to_bus_wb 	101608
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	448732
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	253221
2.n_loads 		190395
2.n_stores 		62826
2.n_hits 		142997
2.n_misses 		110224
2.hit_rate 		56.47
2.miss_rate 		43.53
2.n_upgrade_miss 	6444
2.n_bus_snoops 	193878
2.n_snoop_hits 	8849
2.n_writebacks 	16744
Memory Traffic:
2.B_written_bus_to_cache 	440896
2.B_written_cache_to_bus_wb 	66976
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	507872
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	252870
3.n_loads 		192244
3.n_stores 		60626
3.n_hits 		210195
3.n_misses 		42675
3.hit_rate 		83.12
3.miss_rate 		16.88
3.n_upgrade_miss 	5742
3.n_bus_snoops 	261076
3.n_snoop_hits 	6712
3.n_writebacks 	12115
Memory Traffic:
3.B_written_bus_to_cache 	170700
3.B_written_cache_to_bus_wb 	48460
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	219160
3.B_total_traffic_wt 	0
