P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		  256 B
associativity 		4-way
n_set 			64
n_cache_line 	256
tag: 18, index: 6, offset: 8
Coherence Protocol: 	vi
lru_on_invalidate_f: 	false
Processing trace...
4 1
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		217202
0.n_misses 		32799
0.hit_rate 		86.88
0.miss_rate 		13.12
0.n_upgrade_miss 	0
0.n_bus_snoops 	86935
0.n_snoop_hits 	21816
0.n_writebacks 	6224
Memory Traffic:
0.B_written_bus_to_cache 	8396544
0.B_written_cache_to_bus_wb 	1593344
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	9989888
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		224856
1.n_misses 		25143
1.hit_rate 		89.94
1.miss_rate 		10.06
1.n_upgrade_miss 	0
1.n_bus_snoops 	94591
1.n_snoop_hits 	14411
1.n_writebacks 	6474
Memory Traffic:
1.B_written_bus_to_cache 	6436608
1.B_written_cache_to_bus_wb 	1657344
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	8093952
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		225004
2.n_misses 		24995
2.hit_rate 		90.00
2.miss_rate 		10.00
2.n_upgrade_miss 	0
2.n_bus_snoops 	94739
2.n_snoop_hits 	15539
2.n_writebacks 	4986
Memory Traffic:
2.B_written_bus_to_cache 	6398720
2.B_written_cache_to_bus_wb 	1276416
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	7675136
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		213202
3.n_misses 		36797
3.hit_rate 		85.28
3.miss_rate 		14.72
3.n_upgrade_miss 	0
3.n_bus_snoops 	82937
3.n_snoop_hits 	26800
3.n_writebacks 	4884
Memory Traffic:
3.B_written_bus_to_cache 	9420032
3.B_written_cache_to_bus_wb 	1250304
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	10670336
3.B_total_traffic_wt 	0
