P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		 4096 B
associativity 		4-way
n_set 			4
n_cache_line 	16
tag: 18, index: 2, offset: 12
Coherence Protocol: 	vi
lru_on_invalidate_f: 	false
Processing trace...
4 1
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		207842
0.n_misses 		42159
0.hit_rate 		83.14
0.miss_rate 		16.86
0.n_upgrade_miss 	0
0.n_bus_snoops 	108833
0.n_snoop_hits 	17681
0.n_writebacks 	14745
Memory Traffic:
0.B_written_bus_to_cache 	172683264
0.B_written_cache_to_bus_wb 	60395520
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	233078784
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		218131
1.n_misses 		31868
1.hit_rate 		87.25
1.miss_rate 		12.75
1.n_upgrade_miss 	0
1.n_bus_snoops 	119124
1.n_snoop_hits 	12726
1.n_writebacks 	12353
Memory Traffic:
1.B_written_bus_to_cache 	130531328
1.B_written_cache_to_bus_wb 	50597888
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	181129216
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		220458
2.n_misses 		29541
2.hit_rate 		88.18
2.miss_rate 		11.82
2.n_upgrade_miss 	0
2.n_bus_snoops 	121451
2.n_snoop_hits 	11699
2.n_writebacks 	9668
Memory Traffic:
2.B_written_bus_to_cache 	120999936
2.B_written_cache_to_bus_wb 	39600128
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	160600064
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		202575
3.n_misses 		47424
3.hit_rate 		81.03
3.miss_rate 		18.97
3.n_upgrade_miss 	0
3.n_bus_snoops 	103568
3.n_snoop_hits 	18366
3.n_writebacks 	13482
Memory Traffic:
3.B_written_bus_to_cache 	194248704
3.B_written_cache_to_bus_wb 	55222272
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	249470976
3.B_total_traffic_wt 	0
