P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		 4096 B
associativity 		4-way
n_set 			4
n_cache_line 	16
tag: 18, index: 2, offset: 12
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		214640
0.n_misses 		35361
0.hit_rate 		85.86
0.miss_rate 		14.14
0.n_upgrade_miss 	3997
0.n_bus_snoops 	93252
0.n_snoop_hits 	10722
0.n_writebacks 	9962
Memory Traffic:
0.B_written_bus_to_cache 	144838656
0.B_written_cache_to_bus_wb 	40804352
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	185643008
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		221105
1.n_misses 		28894
1.hit_rate 		88.44
1.miss_rate 		11.56
1.n_upgrade_miss 	3890
1.n_bus_snoops 	99719
1.n_snoop_hits 	8815
1.n_writebacks 	8601
Memory Traffic:
1.B_written_bus_to_cache 	118349824
1.B_written_cache_to_bus_wb 	35229696
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	153579520
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		224670
2.n_misses 		25329
2.hit_rate 		89.87
2.miss_rate 		10.13
2.n_upgrade_miss 	2895
2.n_bus_snoops 	103284
2.n_snoop_hits 	7327
2.n_writebacks 	6969
Memory Traffic:
2.B_written_bus_to_cache 	103747584
2.B_written_cache_to_bus_wb 	28545024
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	132292608
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		210970
3.n_misses 		39029
3.hit_rate 		84.39
3.miss_rate 		15.61
3.n_upgrade_miss 	3530
3.n_bus_snoops 	89584
3.n_snoop_hits 	10723
3.n_writebacks 	9769
Memory Traffic:
3.B_written_bus_to_cache 	159862784
3.B_written_cache_to_bus_wb 	40013824
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	199876608
3.B_total_traffic_wt 	0
