P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		 1024 B
associativity 		4-way
n_set 			16
n_cache_line 	64
tag: 18, index: 4, offset: 10
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		230114
0.n_misses 		19887
0.hit_rate 		92.05
0.miss_rate 		7.95
0.n_upgrade_miss 	2679
0.n_bus_snoops 	53436
0.n_snoop_hits 	9742
0.n_writebacks 	6320
Memory Traffic:
0.B_written_bus_to_cache 	20364288
0.B_written_cache_to_bus_wb 	6471680
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	26835968
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		231475
1.n_misses 		18524
1.hit_rate 		92.59
1.miss_rate 		7.41
1.n_upgrade_miss 	2941
1.n_bus_snoops 	54799
1.n_snoop_hits 	7200
1.n_writebacks 	6165
Memory Traffic:
1.B_written_bus_to_cache 	18968576
1.B_written_cache_to_bus_wb 	6312960
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	25281536
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		235339
2.n_misses 		14660
2.hit_rate 		94.14
2.miss_rate 		5.86
2.n_upgrade_miss 	1780
2.n_bus_snoops 	58663
2.n_snoop_hits 	6785
2.n_writebacks 	4421
Memory Traffic:
2.B_written_bus_to_cache 	15011840
2.B_written_cache_to_bus_wb 	4527104
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	19538944
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		229747
3.n_misses 		20252
3.hit_rate 		91.90
3.miss_rate 		8.10
3.n_upgrade_miss 	1842
3.n_bus_snoops 	53071
3.n_snoop_hits 	8745
3.n_writebacks 	5130
Memory Traffic:
3.B_written_bus_to_cache 	20738048
3.B_written_cache_to_bus_wb 	5253120
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	25991168
3.B_total_traffic_wt 	0
