P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		   64 B
block_size 		    4 B
associativity 		4-way
n_set 			4
n_cache_line 	16
tag: 28, index: 2, offset: 2
Coherence Protocol: 	vi
lru_on_invalidate_f: 	false
Processing trace...
4 1
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	773521
0.n_loads 		716020
0.n_stores 		57501
0.n_hits 		84313
0.n_misses 		689208
0.hit_rate 		10.90
0.miss_rate 		89.10
0.n_upgrade_miss 	0
0.n_bus_snoops 	523520
0.n_snoop_hits 	5482
0.n_writebacks 	50029
Memory Traffic:
0.B_written_bus_to_cache 	2756832
0.B_written_cache_to_bus_wb 	200116
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	2956948
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	758990
1.n_loads 		675705
1.n_stores 		83285
1.n_hits 		67956
1.n_misses 		691034
1.hit_rate 		8.95
1.miss_rate 		91.05
1.n_upgrade_miss 	0
1.n_bus_snoops 	508991
1.n_snoop_hits 	3656
1.n_writebacks 	73185
Memory Traffic:
1.B_written_bus_to_cache 	2764136
1.B_written_cache_to_bus_wb 	292740
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	3056876
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	756859
2.n_loads 		697255
2.n_stores 		59604
2.n_hits 		65555
2.n_misses 		691304
2.hit_rate 		8.66
2.miss_rate 		91.34
2.n_upgrade_miss 	0
2.n_bus_snoops 	506860
2.n_snoop_hits 	3386
2.n_writebacks 	52223
Memory Traffic:
2.B_written_bus_to_cache 	2765216
2.B_written_cache_to_bus_wb 	208892
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	2974108
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	794698
3.n_loads 		736943
3.n_stores 		57755
3.n_hits 		105612
3.n_misses 		689086
3.hit_rate 		13.29
3.miss_rate 		86.71
3.n_upgrade_miss 	0
3.n_bus_snoops 	544699
3.n_snoop_hits 	5604
3.n_writebacks 	49492
Memory Traffic:
3.B_written_bus_to_cache 	2756344
3.B_written_cache_to_bus_wb 	197968
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	2954312
3.B_total_traffic_wt 	0
