P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		   64 B
block_size 		   16 B
associativity 		fully
n_set 			1
n_cache_line 	4
tag: 28, index: 0, offset: 4
Coherence Protocol: 	vi
lru_on_invalidate_f: 	false
Processing trace...
4 1
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	671401
0.n_loads 		613900
0.n_stores 		57501
0.n_hits 		118047
0.n_misses 		553354
0.hit_rate 		17.58
0.miss_rate 		82.42
0.n_upgrade_miss 	0
0.n_bus_snoops 	421400
0.n_snoop_hits 	5317
0.n_writebacks 	36383
Memory Traffic:
0.B_written_bus_to_cache 	8853664
0.B_written_cache_to_bus_wb 	582128
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	9435792
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	664565
1.n_loads 		581280
1.n_stores 		83285
1.n_hits 		109124
1.n_misses 		555441
1.hit_rate 		16.42
1.miss_rate 		83.58
1.n_upgrade_miss 	0
1.n_bus_snoops 	414566
1.n_snoop_hits 	3230
1.n_writebacks 	47894
Memory Traffic:
1.B_written_bus_to_cache 	8887056
1.B_written_cache_to_bus_wb 	766304
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	9653360
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	676074
2.n_loads 		616470
2.n_stores 		59604
2.n_hits 		120712
2.n_misses 		555362
2.hit_rate 		17.85
2.miss_rate 		82.15
2.n_upgrade_miss 	0
2.n_bus_snoops 	426075
2.n_snoop_hits 	3309
2.n_writebacks 	34653
Memory Traffic:
2.B_written_bus_to_cache 	8885792
2.B_written_cache_to_bus_wb 	554448
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	9440240
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	663971
3.n_loads 		606216
3.n_stores 		57755
3.n_hits 		110687
3.n_misses 		553284
3.hit_rate 		16.67
3.miss_rate 		83.33
3.n_upgrade_miss 	0
3.n_bus_snoops 	413972
3.n_snoop_hits 	5387
3.n_writebacks 	37052
Memory Traffic:
3.B_written_bus_to_cache 	8852544
3.B_written_cache_to_bus_wb 	592832
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	9445376
3.B_total_traffic_wt 	0
