P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		   64 B
block_size 		    8 B
associativity 		4-way
n_set 			2
n_cache_line 	8
tag: 28, index: 1, offset: 3
Coherence Protocol: 	vi
lru_on_invalidate_f: 	false
Processing trace...
4 1
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	765864
0.n_loads 		708363
0.n_stores 		57501
0.n_hits 		95235
0.n_misses 		670629
0.hit_rate 		12.43
0.miss_rate 		87.57
0.n_upgrade_miss 	0
0.n_bus_snoops 	515863
0.n_snoop_hits 	5283
0.n_writebacks 	48825
Memory Traffic:
0.B_written_bus_to_cache 	5365032
0.B_written_cache_to_bus_wb 	390600
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	5755632
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	740418
1.n_loads 		657133
1.n_stores 		83285
1.n_hits 		67863
1.n_misses 		672555
1.hit_rate 		9.17
1.miss_rate 		90.83
1.n_upgrade_miss 	0
1.n_bus_snoops 	490419
1.n_snoop_hits 	3357
1.n_writebacks 	71067
Memory Traffic:
1.B_written_bus_to_cache 	5380440
1.B_written_cache_to_bus_wb 	568536
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	5948976
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	751721
2.n_loads 		692117
2.n_stores 		59604
2.n_hits 		78902
2.n_misses 		672819
2.hit_rate 		10.50
2.miss_rate 		89.50
2.n_upgrade_miss 	0
2.n_bus_snoops 	501722
2.n_snoop_hits 	3093
2.n_writebacks 	51056
Memory Traffic:
2.B_written_bus_to_cache 	5382552
2.B_written_cache_to_bus_wb 	408448
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	5791000
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	769731
3.n_loads 		711976
3.n_stores 		57755
3.n_hits 		99045
3.n_misses 		670686
3.hit_rate 		12.87
3.miss_rate 		87.13
3.n_upgrade_miss 	0
3.n_bus_snoops 	519732
3.n_snoop_hits 	5226
3.n_writebacks 	49541
Memory Traffic:
3.B_written_bus_to_cache 	5365488
3.B_written_cache_to_bus_wb 	396328
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	5761816
3.B_total_traffic_wt 	0
