P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		  128 B
associativity 		4-way
n_set 			128
n_cache_line 	512
tag: 18, index: 7, offset: 7
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		235750
0.n_misses 		14251
0.hit_rate 		94.30
0.miss_rate 		5.70
0.n_upgrade_miss 	1758
0.n_bus_snoops 	41567
0.n_snoop_hits 	2967
0.n_writebacks 	6316
Memory Traffic:
0.B_written_bus_to_cache 	1824128
0.B_written_cache_to_bus_wb 	808448
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	2632576
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		235106
1.n_misses 		14893
1.hit_rate 		94.04
1.miss_rate 		5.96
1.n_upgrade_miss 	2769
1.n_bus_snoops 	40925
1.n_snoop_hits 	2692
1.n_writebacks 	7740
Memory Traffic:
1.B_written_bus_to_cache 	1906304
1.B_written_cache_to_bus_wb 	990720
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	2897024
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		235980
2.n_misses 		14019
2.hit_rate 		94.39
2.miss_rate 		5.61
2.n_upgrade_miss 	1543
2.n_bus_snoops 	41799
2.n_snoop_hits 	2510
2.n_writebacks 	5934
Memory Traffic:
2.B_written_bus_to_cache 	1794432
2.B_written_cache_to_bus_wb 	759552
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	2553984
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		237344
3.n_misses 		12655
3.hit_rate 		94.94
3.miss_rate 		5.06
3.n_upgrade_miss 	1432
3.n_bus_snoops 	43163
3.n_snoop_hits 	3105
3.n_writebacks 	5167
Memory Traffic:
3.B_written_bus_to_cache 	1619840
3.B_written_cache_to_bus_wb 	661376
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	2281216
3.B_total_traffic_wt 	0
