P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		   16 B
associativity 		4-way
n_set 			1024
n_cache_line 	4096
tag: 18, index: 10, offset: 4
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		216595
0.n_misses 		33406
0.hit_rate 		86.64
0.miss_rate 		13.36
0.n_upgrade_miss 	3144
0.n_bus_snoops 	119665
0.n_snoop_hits 	3528
0.n_writebacks 	13636
Memory Traffic:
0.B_written_bus_to_cache 	534496
0.B_written_cache_to_bus_wb 	218176
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	752672
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		205525
1.n_misses 		44474
1.hit_rate 		82.21
1.miss_rate 		17.79
1.n_upgrade_miss 	4689
1.n_bus_snoops 	108597
1.n_snoop_hits 	3964
1.n_writebacks 	23055
Memory Traffic:
1.B_written_bus_to_cache 	711584
1.B_written_cache_to_bus_wb 	368880
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	1080464
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		200734
2.n_misses 		49265
2.hit_rate 		80.29
2.miss_rate 		19.71
2.n_upgrade_miss 	2749
2.n_bus_snoops 	103806
2.n_snoop_hits 	5036
2.n_writebacks 	16441
Memory Traffic:
2.B_written_bus_to_cache 	788240
2.B_written_cache_to_bus_wb 	263056
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	1051296
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		224073
3.n_misses 		25926
3.hit_rate 		89.63
3.miss_rate 		10.37
3.n_upgrade_miss 	2714
3.n_bus_snoops 	127145
3.n_snoop_hits 	4342
3.n_writebacks 	12354
Memory Traffic:
3.B_written_bus_to_cache 	414816
3.B_written_cache_to_bus_wb 	197664
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	612480
3.B_total_traffic_wt 	0
