P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		   16 B
associativity 		4-way
n_set 			1024
n_cache_line 	4096
tag: 18, index: 10, offset: 4
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	253076
0.n_loads 		192500
0.n_stores 		60576
0.n_hits 		196765
0.n_misses 		56311
0.hit_rate 		77.75
0.miss_rate 		22.25
0.n_upgrade_miss 	6150
0.n_bus_snoops 	156723
0.n_snoop_hits 	3070
0.n_writebacks 	5631
Memory Traffic:
0.B_written_bus_to_cache 	900976
0.B_written_cache_to_bus_wb 	90096
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	991072
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	254615
1.n_loads 		166714
1.n_stores 		87901
1.n_hits 		195296
1.n_misses 		59319
1.hit_rate 		76.70
1.miss_rate 		23.30
1.n_upgrade_miss 	9232
1.n_bus_snoops 	155256
1.n_snoop_hits 	2742
1.n_writebacks 	13957
Memory Traffic:
1.B_written_bus_to_cache 	949104
1.B_written_cache_to_bus_wb 	223312
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	1172416
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	252625
2.n_loads 		190395
2.n_stores 		62230
2.n_hits 		186242
2.n_misses 		66383
2.hit_rate 		73.72
2.miss_rate 		26.28
2.n_upgrade_miss 	5252
2.n_bus_snoops 	146202
2.n_snoop_hits 	3967
2.n_writebacks 	9076
Memory Traffic:
2.B_written_bus_to_cache 	1062128
2.B_written_cache_to_bus_wb 	145216
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	1207344
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	252681
3.n_loads 		192244
3.n_stores 		60437
3.n_hits 		211736
3.n_misses 		40945
3.hit_rate 		83.80
3.miss_rate 		16.20
3.n_upgrade_miss 	5364
3.n_bus_snoops 	171696
3.n_snoop_hits 	2689
3.n_writebacks 	8288
Memory Traffic:
3.B_written_bus_to_cache 	655120
3.B_written_cache_to_bus_wb 	132608
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	787728
3.B_total_traffic_wt 	0
