P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		 1024 B
associativity 		4-way
n_set 			16
n_cache_line 	64
tag: 18, index: 4, offset: 10
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	251041
0.n_loads 		192500
0.n_stores 		58541
0.n_hits 		216380
0.n_misses 		34661
0.hit_rate 		86.19
0.miss_rate 		13.81
0.n_upgrade_miss 	2080
0.n_bus_snoops 	74606
0.n_snoop_hits 	4291
0.n_writebacks 	7817
Memory Traffic:
0.B_written_bus_to_cache 	35492864
0.B_written_cache_to_bus_wb 	8004608
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	43497472
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	251730
1.n_loads 		166714
1.n_stores 		85016
1.n_hits 		224293
1.n_misses 		27437
1.hit_rate 		89.10
1.miss_rate 		10.90
1.n_upgrade_miss 	3462
1.n_bus_snoops 	82521
1.n_snoop_hits 	2547
1.n_writebacks 	5691
Memory Traffic:
1.B_written_bus_to_cache 	28095488
1.B_written_cache_to_bus_wb 	5827584
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	33923072
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	250975
2.n_loads 		190395
2.n_stores 		60580
2.n_hits 		229060
2.n_misses 		21915
2.hit_rate 		91.27
2.miss_rate 		8.73
2.n_upgrade_miss 	1952
2.n_bus_snoops 	87288
2.n_snoop_hits 	3480
2.n_writebacks 	2534
Memory Traffic:
2.B_written_bus_to_cache 	22440960
2.B_written_cache_to_bus_wb 	2594816
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	25035776
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	250588
3.n_loads 		192244
3.n_stores 		58344
3.n_hits 		222038
3.n_misses 		28550
3.hit_rate 		88.61
3.miss_rate 		11.39
3.n_upgrade_miss 	1178
3.n_bus_snoops 	80266
3.n_snoop_hits 	3985
3.n_writebacks 	3749
Memory Traffic:
3.B_written_bus_to_cache 	29235200
3.B_written_cache_to_bus_wb 	3838976
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	33074176
3.B_total_traffic_wt 	0
