P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		 4096 B
associativity 		4-way
n_set 			4
n_cache_line 	16
tag: 18, index: 2, offset: 12
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	253101
0.n_loads 		192500
0.n_stores 		60601
0.n_hits 		214636
0.n_misses 		38465
0.hit_rate 		84.80
0.miss_rate 		15.20
0.n_upgrade_miss 	6200
0.n_bus_snoops 	98389
0.n_snoop_hits 	7478
0.n_writebacks 	3862
Memory Traffic:
0.B_written_bus_to_cache 	157552640
0.B_written_cache_to_bus_wb 	15818752
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	173371392
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	253219
1.n_loads 		166714
1.n_stores 		86505
1.n_hits 		217987
1.n_misses 		35232
1.hit_rate 		86.09
1.miss_rate 		13.91
1.n_upgrade_miss 	6440
1.n_bus_snoops 	101742
1.n_snoop_hits 	5816
1.n_writebacks 	4513
Memory Traffic:
1.B_written_bus_to_cache 	144310272
1.B_written_cache_to_bus_wb 	18485248
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	162795520
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	252371
2.n_loads 		190395
2.n_stores 		61976
2.n_hits 		223345
2.n_misses 		29026
2.hit_rate 		88.50
2.miss_rate 		11.50
2.n_upgrade_miss 	4744
2.n_bus_snoops 	107100
2.n_snoop_hits 	5250
2.n_writebacks 	3068
Memory Traffic:
2.B_written_bus_to_cache 	118890496
2.B_written_cache_to_bus_wb 	12566528
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	131457024
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	252908
3.n_loads 		192244
3.n_stores 		60664
3.n_hits 		210276
3.n_misses 		42632
3.hit_rate 		83.14
3.miss_rate 		16.86
3.n_upgrade_miss 	5818
3.n_bus_snoops 	94031
3.n_snoop_hits 	7944
3.n_writebacks 	3161
Memory Traffic:
3.B_written_bus_to_cache 	174620672
3.B_written_cache_to_bus_wb 	12947456
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	187568128
3.B_total_traffic_wt 	0
