P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		   64 B
associativity 		4-way
n_set 			256
n_cache_line 	1024
tag: 18, index: 8, offset: 6
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	252652
0.n_loads 		192500
0.n_stores 		60152
0.n_hits 		217031
0.n_misses 		35621
0.hit_rate 		85.90
0.miss_rate 		14.10
0.n_upgrade_miss 	5302
0.n_bus_snoops 	87221
0.n_snoop_hits 	1473
0.n_writebacks 	4947
Memory Traffic:
0.B_written_bus_to_cache 	2279744
0.B_written_cache_to_bus_wb 	316608
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	2596352
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	253961
1.n_loads 		166714
1.n_stores 		87247
1.n_hits 		219700
1.n_misses 		34261
1.hit_rate 		86.51
1.miss_rate 		13.49
1.n_upgrade_miss 	7924
1.n_bus_snoops 	89892
1.n_snoop_hits 	2118
1.n_writebacks 	7631
Memory Traffic:
1.B_written_bus_to_cache 	2192704
1.B_written_cache_to_bus_wb 	488384
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	2681088
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	252187
2.n_loads 		190395
2.n_stores 		61792
2.n_hits 		218611
2.n_misses 		33576
2.hit_rate 		86.69
2.miss_rate 		13.31
2.n_upgrade_miss 	4376
2.n_bus_snoops 	88803
2.n_snoop_hits 	2023
2.n_writebacks 	6535
Memory Traffic:
2.B_written_bus_to_cache 	2148864
2.B_written_cache_to_bus_wb 	418240
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	2567104
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	252454
3.n_loads 		192244
3.n_stores 		60210
3.n_hits 		224465
3.n_misses 		27989
3.hit_rate 		88.91
3.miss_rate 		11.09
3.n_upgrade_miss 	4910
3.n_bus_snoops 	94657
3.n_snoop_hits 	2132
3.n_writebacks 	6013
Memory Traffic:
3.B_written_bus_to_cache 	1791296
3.B_written_cache_to_bus_wb 	384832
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	2176128
3.B_total_traffic_wt 	0
