P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		 8192 B
associativity 		4-way
n_set 			2
n_cache_line 	8
tag: 18, index: 1, offset: 13
Coherence Protocol: 	vi
lru_on_invalidate_f: 	false
Processing trace...
4 1
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		200920
0.n_misses 		49081
0.hit_rate 		80.37
0.miss_rate 		19.63
0.n_upgrade_miss 	0
0.n_bus_snoops 	126257
0.n_snoop_hits 	15855
0.n_writebacks 	13601
Memory Traffic:
0.B_written_bus_to_cache 	402071552
0.B_written_cache_to_bus_wb 	111419392
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	513490944
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		211647
1.n_misses 		38352
1.hit_rate 		84.66
1.miss_rate 		15.34
1.n_upgrade_miss 	0
1.n_bus_snoops 	136986
1.n_snoop_hits 	11270
1.n_writebacks 	12014
Memory Traffic:
1.B_written_bus_to_cache 	314179584
1.B_written_cache_to_bus_wb 	98418688
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	412598272
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		216420
2.n_misses 		33579
2.hit_rate 		86.57
2.miss_rate 		13.43
2.n_upgrade_miss 	0
2.n_bus_snoops 	141759
2.n_snoop_hits 	10189
2.n_writebacks 	9270
Memory Traffic:
2.B_written_bus_to_cache 	275079168
2.B_written_cache_to_bus_wb 	75939840
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	351019008
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		195673
3.n_misses 		54326
3.hit_rate 		78.27
3.miss_rate 		21.73
3.n_upgrade_miss 	0
3.n_bus_snoops 	121012
3.n_snoop_hits 	16093
3.n_writebacks 	13861
Memory Traffic:
3.B_written_bus_to_cache 	445038592
3.B_written_cache_to_bus_wb 	113549312
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	558587904
3.B_total_traffic_wt 	0
