P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		 2048 B
associativity 		4-way
n_set 			8
n_cache_line 	32
tag: 18, index: 3, offset: 11
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		226038
0.n_misses 		23963
0.hit_rate 		90.41
0.miss_rate 		9.59
0.n_upgrade_miss 	4515
0.n_bus_snoops 	66737
0.n_snoop_hits 	8017
0.n_writebacks 	7681
Memory Traffic:
0.B_written_bus_to_cache 	49076224
0.B_written_cache_to_bus_wb 	15730688
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	64806912
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		229882
1.n_misses 		20117
1.hit_rate 		91.95
1.miss_rate 		8.05
1.n_upgrade_miss 	4597
1.n_bus_snoops 	70583
1.n_snoop_hits 	6181
1.n_writebacks 	7613
Memory Traffic:
1.B_written_bus_to_cache 	41199616
1.B_written_cache_to_bus_wb 	15591424
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	56791040
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		232026
2.n_misses 		17973
2.hit_rate 		92.81
2.miss_rate 		7.19
2.n_upgrade_miss 	3645
2.n_bus_snoops 	72727
2.n_snoop_hits 	6076
2.n_writebacks 	5929
Memory Traffic:
2.B_written_bus_to_cache 	36808704
2.B_written_cache_to_bus_wb 	12142592
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	48951296
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		221352
3.n_misses 		28647
3.hit_rate 		88.54
3.miss_rate 		11.46
3.n_upgrade_miss 	5012
3.n_bus_snoops 	62053
3.n_snoop_hits 	8589
3.n_writebacks 	8146
Memory Traffic:
3.B_written_bus_to_cache 	58669056
3.B_written_cache_to_bus_wb 	16683008
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	75352064
3.B_total_traffic_wt 	0
