P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		   32 B
associativity 		4-way
n_set 			512
n_cache_line 	2048
tag: 18, index: 9, offset: 5
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		226365
0.n_misses 		23636
0.hit_rate 		90.55
0.miss_rate 		9.45
0.n_upgrade_miss 	4897
0.n_bus_snoops 	77925
0.n_snoop_hits 	3248
0.n_writebacks 	9610
Memory Traffic:
0.B_written_bus_to_cache 	756352
0.B_written_cache_to_bus_wb 	307520
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	1063872
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		221422
1.n_misses 		28577
1.hit_rate 		88.57
1.miss_rate 		11.43
1.n_upgrade_miss 	8004
1.n_bus_snoops 	72984
1.n_snoop_hits 	3291
1.n_writebacks 	14685
Memory Traffic:
1.B_written_bus_to_cache 	914464
1.B_written_cache_to_bus_wb 	469920
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	1384384
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		220446
2.n_misses 		29553
2.hit_rate 		88.18
2.miss_rate 		11.82
2.n_upgrade_miss 	5515
2.n_bus_snoops 	72008
2.n_snoop_hits 	3365
2.n_writebacks 	10547
Memory Traffic:
2.B_written_bus_to_cache 	945696
2.B_written_cache_to_bus_wb 	337504
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	1283200
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		230204
3.n_misses 		19795
3.hit_rate 		92.08
3.miss_rate 		7.92
3.n_upgrade_miss 	4464
3.n_bus_snoops 	81766
3.n_snoop_hits 	3555
3.n_writebacks 	8560
Memory Traffic:
3.B_written_bus_to_cache 	633440
3.B_written_cache_to_bus_wb 	273920
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	907360
3.B_total_traffic_wt 	0
