P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		  512 B
associativity 		4-way
n_set 			32
n_cache_line 	128
tag: 18, index: 5, offset: 9
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		236180
0.n_misses 		13821
0.hit_rate 		94.47
0.miss_rate 		5.53
0.n_upgrade_miss 	2003
0.n_bus_snoops 	38186
0.n_snoop_hits 	4299
0.n_writebacks 	4706
Memory Traffic:
0.B_written_bus_to_cache 	7076352
0.B_written_cache_to_bus_wb 	2409472
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	9485824
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		236871
1.n_misses 		13128
1.hit_rate 		94.75
1.miss_rate 		5.25
1.n_upgrade_miss 	2778
1.n_bus_snoops 	38879
1.n_snoop_hits 	3112
1.n_writebacks 	5362
Memory Traffic:
1.B_written_bus_to_cache 	6721536
1.B_written_cache_to_bus_wb 	2745344
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	9466880
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		239002
2.n_misses 		10997
2.hit_rate 		95.60
2.miss_rate 		4.40
2.n_upgrade_miss 	1869
2.n_bus_snoops 	41010
2.n_snoop_hits 	3459
2.n_writebacks 	3788
Memory Traffic:
2.B_written_bus_to_cache 	5630464
2.B_written_cache_to_bus_wb 	1939456
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	7569920
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		235938
3.n_misses 		14061
3.hit_rate 		94.38
3.miss_rate 		5.62
3.n_upgrade_miss 	1322
3.n_bus_snoops 	37946
3.n_snoop_hits 	4286
3.n_writebacks 	3829
Memory Traffic:
3.B_written_bus_to_cache 	7199232
3.B_written_cache_to_bus_wb 	1960448
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	9159680
3.B_total_traffic_wt 	0
