P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		   64 B
associativity 		4-way
n_set 			256
n_cache_line 	1024
tag: 18, index: 8, offset: 6
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		232193
0.n_misses 		17808
0.hit_rate 		92.88
0.miss_rate 		7.12
0.n_upgrade_miss 	3552
0.n_bus_snoops 	56956
0.n_snoop_hits 	2975
0.n_writebacks 	7280
Memory Traffic:
0.B_written_bus_to_cache 	1139712
0.B_written_cache_to_bus_wb 	465920
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	1605632
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		229153
1.n_misses 		20846
1.hit_rate 		91.66
1.miss_rate 		8.34
1.n_upgrade_miss 	6033
1.n_bus_snoops 	53918
1.n_snoop_hits 	2824
1.n_writebacks 	10995
Memory Traffic:
1.B_written_bus_to_cache 	1334144
1.B_written_cache_to_bus_wb 	703680
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	2037824
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		229341
2.n_misses 		20658
2.hit_rate 		91.74
2.miss_rate 		8.26
2.n_upgrade_miss 	4294
2.n_bus_snoops 	54106
2.n_snoop_hits 	2792
2.n_writebacks 	8731
Memory Traffic:
2.B_written_bus_to_cache 	1322112
2.B_written_cache_to_bus_wb 	558784
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	1880896
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		234547
3.n_misses 		15452
3.hit_rate 		93.82
3.miss_rate 		6.18
3.n_upgrade_miss 	3004
3.n_bus_snoops 	59312
3.n_snoop_hits 	3039
3.n_writebacks 	5988
Memory Traffic:
3.B_written_bus_to_cache 	988928
3.B_written_cache_to_bus_wb 	383232
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	1372160
3.B_total_traffic_wt 	0
