P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		16384 B
associativity 		fully
n_set 			1
n_cache_line 	4
tag: 18, index: 0, offset: 14
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		189947
0.n_misses 		60054
0.hit_rate 		75.98
0.miss_rate 		24.02
0.n_upgrade_miss 	14102
0.n_bus_snoops 	159680
0.n_snoop_hits 	7523
0.n_writebacks 	22517
Memory Traffic:
0.B_written_bus_to_cache 	983924736
0.B_written_cache_to_bus_wb 	368918528
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	1352843264
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		198077
1.n_misses 		51922
1.hit_rate 		79.23
1.miss_rate 		20.77
1.n_upgrade_miss 	12797
1.n_bus_snoops 	167812
1.n_snoop_hits 	6275
1.n_writebacks 	21533
Memory Traffic:
1.B_written_bus_to_cache 	850690048
1.B_written_cache_to_bus_wb 	352796672
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	1203486720
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		205128
2.n_misses 		44871
2.hit_rate 		82.05
2.miss_rate 		17.95
2.n_upgrade_miss 	10132
2.n_bus_snoops 	174863
2.n_snoop_hits 	5308
2.n_writebacks 	18425
Memory Traffic:
2.B_written_bus_to_cache 	735166464
2.B_written_cache_to_bus_wb 	301875200
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	1037041664
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		187112
3.n_misses 		62887
3.hit_rate 		74.85
3.miss_rate 		25.15
3.n_upgrade_miss 	14157
3.n_bus_snoops 	156847
3.n_snoop_hits 	8239
3.n_writebacks 	21669
Memory Traffic:
3.B_written_bus_to_cache 	1030340608
3.B_written_cache_to_bus_wb 	355024896
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	1385365504
3.B_total_traffic_wt 	0
