P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		 8192 B
associativity 		4-way
n_set 			2
n_cache_line 	8
tag: 18, index: 1, offset: 13
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		204495
0.n_misses 		45506
0.hit_rate 		81.80
0.miss_rate 		18.20
0.n_upgrade_miss 	11456
0.n_bus_snoops 	119461
0.n_snoop_hits 	8411
0.n_writebacks 	18057
Memory Traffic:
0.B_written_bus_to_cache 	372785152
0.B_written_cache_to_bus_wb 	147922944
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	520708096
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		211882
1.n_misses 		38117
1.hit_rate 		84.75
1.miss_rate 		15.25
1.n_upgrade_miss 	10472
1.n_bus_snoops 	126850
1.n_snoop_hits 	7118
1.n_writebacks 	16630
Memory Traffic:
1.B_written_bus_to_cache 	312254464
1.B_written_cache_to_bus_wb 	136232960
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	448487424
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		217008
2.n_misses 		32991
2.hit_rate 		86.80
2.miss_rate 		13.20
2.n_upgrade_miss 	7954
2.n_bus_snoops 	131976
2.n_snoop_hits 	5702
2.n_writebacks 	13511
Memory Traffic:
2.B_written_bus_to_cache 	270262272
2.B_written_cache_to_bus_wb 	110682112
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	380944384
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		201646
3.n_misses 		48353
3.hit_rate 		80.66
3.miss_rate 		19.34
3.n_upgrade_miss 	10596
3.n_bus_snoops 	116614
3.n_snoop_hits 	9064
3.n_writebacks 	17022
Memory Traffic:
3.B_written_bus_to_cache 	396107776
3.B_written_cache_to_bus_wb 	139444224
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	535552000
3.B_total_traffic_wt 	0
