P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		 4096 B
associativity 		4-way
n_set 			4
n_cache_line 	16
tag: 18, index: 2, offset: 12
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		215840
0.n_misses 		34161
0.hit_rate 		86.34
0.miss_rate 		13.66
0.n_upgrade_miss 	8433
0.n_bus_snoops 	90581
0.n_snoop_hits 	8226
0.n_writebacks 	12401
Memory Traffic:
0.B_written_bus_to_cache 	139923456
0.B_written_cache_to_bus_wb 	50794496
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	190717952
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		222563
1.n_misses 		27436
1.hit_rate 		89.03
1.miss_rate 		10.97
1.n_upgrade_miss 	7560
1.n_bus_snoops 	97306
1.n_snoop_hits 	7158
1.n_writebacks 	11452
Memory Traffic:
1.B_written_bus_to_cache 	112377856
1.B_written_cache_to_bus_wb 	46907392
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	159285248
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		225372
2.n_misses 		24627
2.hit_rate 		90.15
2.miss_rate 		9.85
2.n_upgrade_miss 	6300
2.n_bus_snoops 	100115
2.n_snoop_hits 	6155
2.n_writebacks 	8974
Memory Traffic:
2.B_written_bus_to_cache 	100872192
2.B_written_cache_to_bus_wb 	36757504
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	137629696
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		211481
3.n_misses 		38518
3.hit_rate 		84.59
3.miss_rate 		15.41
3.n_upgrade_miss 	8560
3.n_bus_snoops 	86224
3.n_snoop_hits 	8374
3.n_writebacks 	11738
Memory Traffic:
3.B_written_bus_to_cache 	157769728
3.B_written_cache_to_bus_wb 	48078848
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	205848576
3.B_total_traffic_wt 	0
