P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		 1024 B
associativity 		4-way
n_set 			16
n_cache_line 	64
tag: 18, index: 4, offset: 10
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		233037
0.n_misses 		16964
0.hit_rate 		93.21
0.miss_rate 		6.79
0.n_upgrade_miss 	2389
0.n_bus_snoops 	48216
0.n_snoop_hits 	6907
0.n_writebacks 	5834
Memory Traffic:
0.B_written_bus_to_cache 	17371136
0.B_written_cache_to_bus_wb 	5974016
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	23345152
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		234379
1.n_misses 		15620
1.hit_rate 		93.75
1.miss_rate 		6.25
1.n_upgrade_miss 	3221
1.n_bus_snoops 	49560
1.n_snoop_hits 	4937
1.n_writebacks 	6263
Memory Traffic:
1.B_written_bus_to_cache 	15994880
1.B_written_cache_to_bus_wb 	6413312
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	22408192
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		236934
2.n_misses 		13065
2.hit_rate 		94.77
2.miss_rate 		5.23
2.n_upgrade_miss 	2255
2.n_bus_snoops 	52115
2.n_snoop_hits 	5173
2.n_writebacks 	4291
Memory Traffic:
2.B_written_bus_to_cache 	13378560
2.B_written_cache_to_bus_wb 	4393984
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	17772544
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		230468
3.n_misses 		19531
3.hit_rate 		92.19
3.miss_rate 		7.81
3.n_upgrade_miss 	2116
3.n_bus_snoops 	45649
3.n_snoop_hits 	6564
3.n_writebacks 	5017
Memory Traffic:
3.B_written_bus_to_cache 	19999744
3.B_written_cache_to_bus_wb 	5137408
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	25137152
3.B_total_traffic_wt 	0
