P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		16384 B
associativity 		fully
n_set 			1
n_cache_line 	4
tag: 18, index: 0, offset: 14
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		204074
0.n_misses 		45927
0.hit_rate 		81.63
0.miss_rate 		18.37
0.n_upgrade_miss 	5875
0.n_bus_snoops 	120497
0.n_snoop_hits 	5050
0.n_writebacks 	15904
Memory Traffic:
0.B_written_bus_to_cache 	752467968
0.B_written_cache_to_bus_wb 	260571136
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	1013039104
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		212048
1.n_misses 		37951
1.hit_rate 		84.82
1.miss_rate 		15.18
1.n_upgrade_miss 	6171
1.n_bus_snoops 	128473
1.n_snoop_hits 	4495
1.n_writebacks 	14316
Memory Traffic:
1.B_written_bus_to_cache 	621789184
1.B_written_cache_to_bus_wb 	234553344
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	856342528
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		218041
2.n_misses 		31958
2.hit_rate 		87.22
2.miss_rate 		12.78
2.n_upgrade_miss 	4066
2.n_bus_snoops 	134466
2.n_snoop_hits 	3510
2.n_writebacks 	10968
Memory Traffic:
2.B_written_bus_to_cache 	523599872
2.B_written_cache_to_bus_wb 	179699712
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	703299584
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		199411
3.n_misses 		50588
3.hit_rate 		79.76
3.miss_rate 		20.24
3.n_upgrade_miss 	4445
3.n_bus_snoops 	115836
3.n_snoop_hits 	4834
3.n_writebacks 	15246
Memory Traffic:
3.B_written_bus_to_cache 	828833792
3.B_written_cache_to_bus_wb 	249790464
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	1078624256
3.B_total_traffic_wt 	0
