P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		16384 B
associativity 		fully
n_set 			1
n_cache_line 	4
tag: 18, index: 0, offset: 14
Coherence Protocol: 	vi
lru_on_invalidate_f: 	false
Processing trace...
4 1
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		193490
0.n_misses 		56511
0.hit_rate 		77.40
0.miss_rate 		22.60
0.n_upgrade_miss 	0
0.n_bus_snoops 	144936
0.n_snoop_hits 	13343
0.n_writebacks 	16840
Memory Traffic:
0.B_written_bus_to_cache 	925876224
0.B_written_cache_to_bus_wb 	275906560
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	1201782784
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		204642
1.n_misses 		45357
1.hit_rate 		81.86
1.miss_rate 		18.14
1.n_upgrade_miss 	0
1.n_bus_snoops 	156090
1.n_snoop_hits 	9420
1.n_writebacks 	14901
Memory Traffic:
1.B_written_bus_to_cache 	743129088
1.B_written_cache_to_bus_wb 	244137984
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	987267072
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		211444
2.n_misses 		38555
2.hit_rate 		84.58
2.miss_rate 		15.42
2.n_upgrade_miss 	0
2.n_bus_snoops 	162892
2.n_snoop_hits 	8433
2.n_writebacks 	11446
Memory Traffic:
2.B_written_bus_to_cache 	631685120
2.B_written_cache_to_bus_wb 	187531264
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	819216384
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		188975
3.n_misses 		61024
3.hit_rate 		75.59
3.miss_rate 		24.41
3.n_upgrade_miss 	0
3.n_bus_snoops 	140423
3.n_snoop_hits 	13208
3.n_writebacks 	16139
Memory Traffic:
3.B_written_bus_to_cache 	999817216
3.B_written_cache_to_bus_wb 	264421376
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	1264238592
3.B_total_traffic_wt 	0
