P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		 1024 B
associativity 		4-way
n_set 			16
n_cache_line 	64
tag: 18, index: 4, offset: 10
Coherence Protocol: 	vi
lru_on_invalidate_f: 	false
Processing trace...
4 1
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		216828
0.n_misses 		33173
0.hit_rate 		86.73
0.miss_rate 		13.27
0.n_upgrade_miss 	0
0.n_bus_snoops 	86733
0.n_snoop_hits 	21127
0.n_writebacks 	6370
Memory Traffic:
0.B_written_bus_to_cache 	33969152
0.B_written_cache_to_bus_wb 	6522880
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	40492032
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		224523
1.n_misses 		25476
1.hit_rate 		89.81
1.miss_rate 		10.19
1.n_upgrade_miss 	0
1.n_bus_snoops 	94430
1.n_snoop_hits 	14126
1.n_writebacks 	6251
Memory Traffic:
1.B_written_bus_to_cache 	26087424
1.B_written_cache_to_bus_wb 	6401024
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	32488448
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		226360
2.n_misses 		23639
2.hit_rate 		90.54
2.miss_rate 		9.46
2.n_upgrade_miss 	0
2.n_bus_snoops 	96267
2.n_snoop_hits 	14271
2.n_writebacks 	4458
Memory Traffic:
2.B_written_bus_to_cache 	24206336
2.B_written_cache_to_bus_wb 	4564992
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	28771328
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		212381
3.n_misses 		37618
3.hit_rate 		84.95
3.miss_rate 		15.05
3.n_upgrade_miss 	0
3.n_bus_snoops 	82288
3.n_snoop_hits 	23668
3.n_writebacks 	5502
Memory Traffic:
3.B_written_bus_to_cache 	38520832
3.B_written_cache_to_bus_wb 	5634048
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	44154880
3.B_total_traffic_wt 	0
