P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		   16 B
associativity 		4-way
n_set 			1024
n_cache_line 	4096
tag: 18, index: 10, offset: 4
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		208607
0.n_misses 		41394
0.hit_rate 		83.44
0.miss_rate 		16.56
0.n_upgrade_miss 	4577
0.n_bus_snoops 	140911
0.n_snoop_hits 	8184
0.n_writebacks 	14660
Memory Traffic:
0.B_written_bus_to_cache 	662304
0.B_written_cache_to_bus_wb 	234560
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	896864
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		196790
1.n_misses 		53209
1.hit_rate 		78.72
1.miss_rate 		21.28
1.n_upgrade_miss 	5812
1.n_bus_snoops 	129096
1.n_snoop_hits 	7560
1.n_writebacks 	23260
Memory Traffic:
1.B_written_bus_to_cache 	851344
1.B_written_cache_to_bus_wb 	372160
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	1223504
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		194988
2.n_misses 		55011
2.hit_rate 		78.00
2.miss_rate 		22.00
2.n_upgrade_miss 	3580
2.n_bus_snoops 	127294
2.n_snoop_hits 	8423
2.n_writebacks 	15998
Memory Traffic:
2.B_written_bus_to_cache 	880176
2.B_written_cache_to_bus_wb 	255968
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	1136144
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		217308
3.n_misses 		32691
3.hit_rate 		86.92
3.miss_rate 		13.08
3.n_upgrade_miss 	3979
3.n_bus_snoops 	149614
3.n_snoop_hits 	8666
3.n_writebacks 	12209
Memory Traffic:
3.B_written_bus_to_cache 	523056
3.B_written_cache_to_bus_wb 	195344
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	718400
3.B_total_traffic_wt 	0
