P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		  512 B
associativity 		4-way
n_set 			32
n_cache_line 	128
tag: 18, index: 5, offset: 9
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		230937
0.n_misses 		19064
0.hit_rate 		92.37
0.miss_rate 		7.63
0.n_upgrade_miss 	2611
0.n_bus_snoops 	50227
0.n_snoop_hits 	7831
0.n_writebacks 	6123
Memory Traffic:
0.B_written_bus_to_cache 	9760768
0.B_written_cache_to_bus_wb 	3134976
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	12895744
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		232103
1.n_misses 		17896
1.hit_rate 		92.84
1.miss_rate 		7.16
1.n_upgrade_miss 	2811
1.n_bus_snoops 	51395
1.n_snoop_hits 	6178
1.n_writebacks 	5887
Memory Traffic:
1.B_written_bus_to_cache 	9162752
1.B_written_cache_to_bus_wb 	3014144
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	12176896
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		235704
2.n_misses 		14295
2.hit_rate 		94.28
2.miss_rate 		5.72
2.n_upgrade_miss 	1760
2.n_bus_snoops 	54996
2.n_snoop_hits 	5780
2.n_writebacks 	4444
Memory Traffic:
2.B_written_bus_to_cache 	7319040
2.B_written_cache_to_bus_wb 	2275328
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	9594368
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		231963
3.n_misses 		18036
3.hit_rate 		92.79
3.miss_rate 		7.21
3.n_upgrade_miss 	1878
3.n_bus_snoops 	51255
3.n_snoop_hits 	7440
3.n_writebacks 	4920
Memory Traffic:
3.B_written_bus_to_cache 	9234432
3.B_written_cache_to_bus_wb 	2519040
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	11753472
3.B_total_traffic_wt 	0
