P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		 4096 B
associativity 		4-way
n_set 			4
n_cache_line 	16
tag: 18, index: 2, offset: 12
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		211748
0.n_misses 		38253
0.hit_rate 		84.70
0.miss_rate 		15.30
0.n_upgrade_miss 	3856
0.n_bus_snoops 	99537
0.n_snoop_hits 	10821
0.n_writebacks 	10558
Memory Traffic:
0.B_written_bus_to_cache 	156684288
0.B_written_cache_to_bus_wb 	43245568
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	199929856
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		217859
1.n_misses 		32140
1.hit_rate 		87.14
1.miss_rate 		12.86
1.n_upgrade_miss 	3898
1.n_bus_snoops 	105650
1.n_snoop_hits 	8674
1.n_writebacks 	9546
Memory Traffic:
1.B_written_bus_to_cache 	131645440
1.B_written_cache_to_bus_wb 	39100416
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	170745856
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		223118
2.n_misses 		26881
2.hit_rate 		89.25
2.miss_rate 		10.75
2.n_upgrade_miss 	2742
2.n_bus_snoops 	110909
2.n_snoop_hits 	7508
2.n_writebacks 	7344
Memory Traffic:
2.B_written_bus_to_cache 	110104576
2.B_written_cache_to_bus_wb 	30081024
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	140185600
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		209483
3.n_misses 		40516
3.hit_rate 		83.79
3.miss_rate 		16.21
3.n_upgrade_miss 	3091
3.n_bus_snoops 	97274
3.n_snoop_hits 	11309
3.n_writebacks 	10207
Memory Traffic:
3.B_written_bus_to_cache 	165953536
3.B_written_cache_to_bus_wb 	41807872
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	207761408
3.B_total_traffic_wt 	0
